Site,SubSite,Species,CaptureDate,IndividualID,Sex,Age,SVLmm,MassG,BdSample,SwabLost,SwabID,BdResult,TargetCopies/swab,HgSampleID,Notes,potential_injury_effect,flagged,reason,dead
JonesPond,1,ANBO,5/2/2018,146125343A,F,,71,48.5,Y,0,1800200262,pos,2659.30,18ARMI0715,,0,0,,
JonesPond,1,ANBO,5/3/2018,146125343A,F,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/4/2018,146125343A,F,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/16/2020,146152374A,M,,82,47.6,Y,0,2001800018,pos,5267.46,,,0,0,,
JonesPond,1,ANBO,5/9/2019,146152374A,M,,69,44.9,Y,0,1902400159,pos,1679.97,,,0,0,,
JonesPond,1,ANBO,5/14/2019,146152374A,M,,69,44.9,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/2/2018,146152374A,M,,68,39.5,Y,0,1800200263,neg,0,18ARMI0687,,0,0,,
JonesPond,1,ANBO,5/3/2018,146152374A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/17/2020,146152374A,M,,,,Y,,,,,,caught on 5/16/20,0,0,,
JonesPond,1,ANBO,5/4/2018,146152374A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/18/2020,146152374A,M,,,,N,,,,,,caught on 5/16/20,0,0,,
JonesPond,1,ANBO,5/2/2018,146158663A,M,,75,51.2,Y,0,1800200266,neg,0,18ARMI0710,,0,0,,
JonesPond,1,ANBO,5/3/2018,146158663A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/4/2018,146158663A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/9/2019,147254655A,M,,74,53.7,Y,0,1902400124,pos,4087.98,19ARMI1383,,0,0,,
JonesPond,1,ANBO,5/3/2018,147335657A,M,,75,48.4,Y,0,1800200202,neg,0,18ARMI0567,,0,0,,
JonesPond,1,ANBO,5/4/2018,147335657A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/2/2018,147336172A,M,,68,47.6,Y,0,1800200294,neg,0,18ARMI0697,,0,0,,
JonesPond,1,ANBO,5/3/2018,147336172A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/4/2018,147336172A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/2/2018,147336217A,M,,68,41.9,Y,0,1800200270,neg,0,18ARMI0722,,0,0,,
JonesPond,1,ANBO,5/3/2018,147336217A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/4/2018,147336217A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/2/2018,147336445A,M,,84,66.2,Y,0,1800200299,neg,0,18ARMI0562,,0,0,,
JonesPond,1,ANBO,5/3/2018,147336445A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/4/2018,147336445A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/11/2021,147336616A,M,,84,49.4,Y,0,2100500327,pos,6989.05,21ARMI1076,Gave LR2,0,0,,
JonesPond,1,ANBO,5/13/2021,147336616A,M,,74,44.8,N,,,,,,Has LR2,0,0,,
JonesPond,1,ANBO,5/3/2018,147336694A,M,,69,32.1,Y,0,1800200215,neg,0,18ARMI0550,,0,0,,
JonesPond,1,ANBO,5/4/2018,147336694A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/16/2020,147336725A,F,,116,149.2,Y,0,2001800017,pos,856.27,20ARMI0593,gravid,0,0,,
JonesPond,1,ANBO,5/17/2020,147336725A,F,,,,N,,,,,,"In amplexus with # 19, caught on 5/16/20",0,0,,
JonesPond,1,ANBO,5/17/2020,147337363A,F,,83,68,Y,0,2001800023,neg,0,20ARMI0435,gravid,0,0,,
JonesPond,1,ANBO,5/18/2020,147337363A,F,,,,N,,,,,,caught on 5/17/20,0,0,,
JonesPond,1,ANBO,5/10/2021,147337370A,M,,85,52.2,Y,0,2100400073,neg,0,,Has LR2,0,0,,
JonesPond,1,ANBO,5/11/2021,147337370A,M,,77,51,N,,,,,,Has LR2,0,0,,
JonesPond,1,ANBO,5/13/2021,147337370A,M,,72,48.1,N,,,,,,Has LR2,0,0,,
JonesPond,1,ANBO,5/16/2020,147337370A,M,,74,43.1,Y,0,2001800011,neg,0,,,0,0,,
JonesPond,1,ANBO,5/3/2018,147337370A,M,,69,41.6,Y,0,1800200219,pos,12304.20,18ARMI0527,,0,0,,
JonesPond,1,ANBO,5/14/2019,147337370A,M,,70,19.4,N,,,,,,New for 2019. Forgot Bd swabs so not sampled.,0,0,,
JonesPond,1,ANBO,5/4/2018,147337370A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/17/2020,147337370A,M,,,,N,,,,,,caught on 5/16/20,0,0,,
JonesPond,1,ANBO,5/18/2020,147337370A,M,,,,N,,,,,,caught on 5/16/20,0,0,,
JonesPond,1,ANBO,5/25/2020,147337370A,M,,,,N,,,,,,caught on 5/16/20,0,0,,
JonesPond,1,ANBO,5/11/2021,147337393A,M,,78,48.6,Y,0,2100500326,pos,1385.31,21ARMI1051,Gave LR2,0,0,,
JonesPond,1,ANBO,5/13/2021,147337393A,M,,72,47.2,N,,,,,,Has LR2,0,0,,
JonesPond,1,ANBO,5/11/2021,147337764A,M,,91,58,Y,0,2100500337,pos,1865.85,21ARMI1071,"Gave LR2, RR2 missing, no tag",0,0,,
JonesPond,1,ANBO,5/13/2021,147337764A,M,,70,57.3,N,,,,,,Has LR2,0,0,,
JonesPond,1,ANBO,5/17/2020,147337790A,F,,86,83,Y,0,2001800003,pos,79.39,20ARMI1787,gravid,0,0,,
JonesPond,1,ANBO,5/2/2018,147338217A,M,,78,59.7,Y,0,1800200298,neg,0,18ARMI0718,,0,0,,
JonesPond,1,ANBO,5/3/2018,147338217A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/4/2018,147338217A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/17/2020,147338330A,M,,87,73.9,Y,0,2001800014,neg,0,,,0,0,,
JonesPond,1,ANBO,5/10/2019,147338330A,M,,73,68.5,Y,0,1902400166,pos,58502.80,,,0,0,,
JonesPond,1,ANBO,5/14/2019,147338330A,M,,73,68.5,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/2/2018,147338330A,M,,74,49.5,Y,0,1800200268,neg,0,18ARMI0723,,0,0,,
JonesPond,1,ANBO,5/3/2018,147338330A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/4/2018,147338330A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/18/2020,147338330A,M,,,,N,,,,,,caught on 5/17/20,0,0,,
JonesPond,1,ANBO,5/25/2020,147338330A,M,,,,N,,,,,,caught on 5/17/20,0,0,,
JonesPond,1,ANBO,5/9/2019,147338632A,M,,85,56.5,Y,0,1902400122,pos,965.38,19ARMI1289,,0,0,,
JonesPond,1,ANBO,5/10/2019,147338632A,M,,85,56.5,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/14/2019,147338632A,M,,85,56.5,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/2/2018,147339193A,M,,70,39.5,Y,0,1800200281,neg,0,18ARMI0708,,0,0,,
JonesPond,1,ANBO,5/3/2018,147339193A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/4/2018,147339193A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/2/2018,147339234A,M,,70,45,Y,0,1800200297,pos,135.45,18ARMI0713,,0,0,,
JonesPond,1,ANBO,5/3/2018,147339234A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/4/2018,147339234A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/2/2018,147339272A,F,,82,73.7,Y,0,1800200211,pos,79226.85,18ARMI0554,,0,0,,
JonesPond,1,ANBO,5/4/2018,147339272A,F,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/17/2020,147339277A,F,,103,124.9,Y,0,2001800006,pos,198.66,20ARMI0434,gravid,0,0,,
JonesPond,1,ANBO,5/18/2020,147339277A,F,,,,N,,,,,,caught on 5/17/20,0,0,,
JonesPond,1,ANBO,5/25/2020,147339277A,F,,,,N,,,,,,caught on 5/17/20,0,0,,
JonesPond,1,ANBO,5/9/2019,147339667A,M,,77,46,Y,0,1902400126,pos,47.52,19ARMI1427,,0,0,,
JonesPond,1,ANBO,5/10/2019,147339667A,M,,77,46,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/2/2018,147344220A,M,,73,46.6,Y,0,1800200277,neg,0,18ARMI0686,,0,0,,
JonesPond,1,ANBO,5/3/2018,147344220A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/4/2018,147344220A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/9/2019,147344625A,M,,66,47.4,Y,0,1902400144,pos,4322916.21,,,0,0,,
JonesPond,1,ANBO,5/10/2019,147344625A,M,,66,47.4,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/2/2018,147344625A,M,,67,37.1,Y,0,1800200293,neg,0,18ARMI0706,,0,0,,
JonesPond,1,ANBO,5/3/2018,147344625A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/4/2018,147344625A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/9/2019,147344631A,M,,82,51.6,Y,0,1902400134,pos,107.66,19ARMI1393,,0,0,,
JonesPond,1,ANBO,5/10/2019,147344631A,M,,82,51.6,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/14/2019,147344631A,M,,82,51.6,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/2/2018,147344685A,M,,80,71.6,Y,0,1800200280,neg,0,18ARMI0695,,0,0,,
JonesPond,1,ANBO,5/3/2018,147344685A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/4/2018,147344685A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/13/2021,147345171A,M,,76,41.9,Y,0,2100500328,pos,829.28,21ARMI1075,Gave LR2,0,0,,
JonesPond,1,ANBO,7/20/2021,147345171A,M,,,,N,,,,,,"Caught during RALU surveys. EMACIATED, LETHARGIC, RED VENTRAL SPLOTCHING.",1,0,,
JonesPond,1,ANBO,5/9/2019,147345286A,M,,80,52.6,Y,0,1902400153,neg,0,,,0,0,,
JonesPond,1,ANBO,5/10/2019,147345286A,M,,80,52.6,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/16/2020,147345516A,M,,92,64.4,Y,0,2001800009,neg,0,,,0,0,,
JonesPond,1,ANBO,5/10/2021,147345516A,M,,84,63.8,Y,0,2100400069,pos,137.68,,Has LR2,0,0,,
JonesPond,1,ANBO,5/11/2021,147345516A,M,,87,63.3,N,,,,,,Has LR2,0,0,,
JonesPond,1,ANBO,5/13/2021,147345516A,M,,85,61.2,N,,,,,,Has LR2,0,0,,
JonesPond,1,ANBO,5/10/2019,147345516A,M,,76,53.9,Y,0,1902400165,pos,864.48,,,0,0,,
JonesPond,1,ANBO,5/3/2018,147345516A,M,,74,43.3,Y,0,1800200198,pos,13.24,18ARMI0628,,0,0,,
JonesPond,1,ANBO,5/14/2019,147345516A,M,,86,33.7,N,,,,,,"FROM 2018, FIRST CAPTURE THIS YEAR. Forgot Bd swabs so not sampled.",0,0,,
JonesPond,1,ANBO,5/17/2020,147345516A,M,,,,N,,,,,,caught on 5/16/20,0,0,,
JonesPond,1,ANBO,5/4/2018,147345516A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/18/2020,147345516A,M,,,,N,,,,,,caught on 5/16/20,0,0,,
JonesPond,1,ANBO,5/25/2020,147345516A,M,,,,N,,,,,,caught on 5/16/20,0,0,,
JonesPond,1,ANBO,5/11/2021,147345560A,M,,87,74.3,N,,,,,,Has LR2,0,0,,
JonesPond,1,ANBO,8/16/2021,147345560A,M,,91,74.2,Y,0,2100500236,neg,0,,Caught during RALU surveys. HAD LR2,0,0,,
JonesPond,1,ANBO,5/10/2021,147345560A,M,,91,71.3,Y,0,2100400066,pos,132078.33,,"Has LR2, missing finger on right hand",0,0,,
JonesPond,1,ANBO,5/13/2021,147345560A,M,,83,70,N,,,,,,Has LR2,0,0,,
JonesPond,1,ANBO,5/16/2020,147345560A,M,,88,58.2,Y,0,2001800015,pos,24.06,20ARMI0411,,0,0,,
JonesPond,1,ANBO,5/17/2020,147345560A,M,,,,N,,,,,,caught on 5/16/20,0,0,,
JonesPond,1,ANBO,5/18/2020,147345560A,M,,,,N,,,,,,caught on 5/16/20,0,0,,
JonesPond,1,ANBO,5/25/2020,147345560A,M,,,,N,,,,,,caught on 5/16/20,0,0,,
JonesPond,1,ANBO,7/19/2021,147345560A,M,,,,N,,,,,,Caught during RALU surveys.,0,0,,
JonesPond,1,ANBO,5/2/2018,147345643A,M,,76,53.3,Y,0,1800200284,pos,11438.97,18ARMI0693,,0,0,,
JonesPond,1,ANBO,5/3/2018,147345643A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/4/2018,147345643A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/10/2021,147346291A,M,,90,68.2,Y,0,2100400063,neg,0,,Has LR2,0,0,,
JonesPond,1,ANBO,5/11/2021,147346291A,M,,84,65.3,N,,,,,,Has LR2,0,0,,
JonesPond,1,ANBO,5/13/2021,147346291A,M,,87,63.5,N,,,,,,Has LR2,0,0,,
JonesPond,1,ANBO,5/10/2021,147346323A,M,,93,72.8,Y,0,2100400065,pos,320084.64,,Has LR2,0,0,,
JonesPond,1,ANBO,5/11/2021,147346323A,M,,88,72.7,N,,,,,,Has LR2,0,0,,
JonesPond,1,ANBO,5/13/2021,147346323A,M,,80,72.3,N,,,,,,Has LR2,0,0,,
JonesPond,1,ANBO,5/9/2019,147346323A,M,,77,65.3,Y,0,1902400158,neg,0,,,0,0,,
JonesPond,1,ANBO,5/10/2019,147346323A,M,,77,65.3,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/14/2019,147346323A,M,,77,65.3,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/16/2020,147346323A,M,,84,62.1,Y,0,2001800013,pos,51468.19,,,0,0,,
JonesPond,1,ANBO,5/3/2018,147346323A,M,,69,43.1,Y,0,1800200199,pos,69.89,18ARMI0545,,0,0,,
JonesPond,1,ANBO,5/4/2018,147346323A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/17/2020,147346323A,M,,,,N,,,,,,caught on 5/16/20,0,0,,
JonesPond,1,ANBO,5/18/2020,147346323A,M,,,,N,,,,,,caught on 5/16/20,0,0,,
JonesPond,1,ANBO,5/25/2020,147346323A,M,,,,N,,,,,,caught on 5/16/20,0,0,,
JonesPond,1,ANBO,5/2/2018,147346331A,M,,71,40.1,Y,0,1800200278,pos,60737.04,18ARMI0691,,0,0,,
JonesPond,1,ANBO,5/3/2018,147346331A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/4/2018,147346331A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/3/2018,147347225A,M,,64,30.6,Y,0,1800200220,neg,0,18ARMI0531,,0,0,,
JonesPond,1,ANBO,5/4/2018,147347225A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/9/2019,147347262A,M,,88,66.5,Y,0,1902400138,pos,884739.85,19ARMI1358,,0,0,,
JonesPond,1,ANBO,5/10/2019,147347262A,M,,88,66.5,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/2/2018,147347290A,M,,70,45.5,Y,0,1800200275,pos,2083.62,18ARMI0702,,0,0,,
JonesPond,1,ANBO,5/3/2018,147347290A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/4/2018,147347290A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/9/2019,147347352A,M,,78,48.5,Y,0,1902400133,neg,0,19ARMI1328,,0,0,,
JonesPond,1,ANBO,5/10/2019,147347352A,M,,78,48.5,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/17/2020,147347732A,F,,91,102.9,Y,0,2001800010,neg,0,20ARMI0440,gravid,0,0,,
JonesPond,1,ANBO,5/10/2021,147348356A,M,,87,64.1,Y,0,2100400068,pos,90.06,,Has LR2,0,0,,
JonesPond,1,ANBO,5/13/2021,147348356A,M,,78,58.8,N,,,,,,Has LR2,0,0,,
JonesPond,1,ANBO,5/11/2021,147348356A,M,,84,57.6,N,,,,,,Has LR2,0,0,,
JonesPond,1,ANBO,5/16/2020,147348356A,M,,76,43.1,Y,0,2001800028,neg,0,,,0,0,,
JonesPond,1,ANBO,5/9/2019,147348356A,M,,72,35.9,Y,0,1902400152,pos,307.47,,,0,0,,
JonesPond,1,ANBO,5/10/2019,147348356A,M,,72,35.9,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/17/2020,147348356A,M,,,,N,,,,,,caught on 5/16/20,0,0,,
JonesPond,1,ANBO,5/18/2020,147348356A,M,,,,N,,,,,,caught on 5/16/20,0,0,,
JonesPond,1,ANBO,5/25/2020,147348356A,M,,,,N,,,,,,caught on 5/16/20,0,0,,
JonesPond,1,ANBO,6/22/2021,147348356A,M,,,,N,,,,,,Caught during RALU surveys.,0,0,,
JonesPond,1,ANBO,5/9/2019,147348366A,M,,77,50.7,Y,0,1902400125,pos,59507.99,19ARMI1406,,0,0,,
JonesPond,1,ANBO,5/10/2019,147348366A,M,,77,50.7,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/14/2019,147348366A,M,,77,50.7,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/2/2018,147349095A,M,,64,33.7,Y,0,1800200292,neg,0,18ARMI0704,,0,0,,
JonesPond,1,ANBO,5/4/2018,147349095A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/4/2018,147349257A,M,,65,31.8,Y,0,1800200207,neg,0,18ARMI0525,,0,0,,
JonesPond,1,ANBO,5/10/2021,147349274A,M,,85,78.4,Y,0,2100400067,pos,2909.59,,Has LR2,0,0,,
JonesPond,1,ANBO,5/11/2021,147349274A,M,,87,77.3,N,,,,,,Has LR2,0,0,,
JonesPond,1,ANBO,5/16/2020,147349274A,M,,91,71.7,Y,0,2001800024,pos,248073.97,,,0,0,,
JonesPond,1,ANBO,5/13/2021,147349274A,M,,77,71.5,N,,,,,,Has LR2,0,0,,
JonesPond,1,ANBO,5/9/2019,147349274A,M,,72,65.5,Y,0,1902400155,pos,112995.21,,,0,0,,
JonesPond,1,ANBO,5/10/2019,147349274A,M,,72,65.5,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/14/2019,147349274A,M,,72,65.5,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/2/2018,147349274A,M,,80,58.5,Y,0,1800200300,neg,0,18ARMI0544,,0,0,,
JonesPond,1,ANBO,5/3/2018,147349274A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/17/2020,147349274A,M,,,,N,,,,,,"In amplexus with unmarked, caught on 5/16/20",0,0,,
JonesPond,1,ANBO,5/4/2018,147349274A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/18/2020,147349274A,M,,,,N,,,,,,caught on 5/17/20,0,0,,
JonesPond,1,ANBO,5/25/2020,147349274A,M,,,,N,,,,,,caught on 5/16/20,0,0,,
JonesPond,1,ANBO,5/2/2018,147349333A,M,,77,55,Y,0,1800200273,neg,0,18ARMI0726,,0,0,,
JonesPond,1,ANBO,5/3/2018,147349333A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/4/2018,147349333A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,6/21/2021,147349472A,F,,88,61.2,N,,,,,,Caught during RALU surveys.,0,0,,
JonesPond,1,ANBO,5/10/2021,147349472A,M,,100,83.4,Y,0,2100400084,pos,938.78,21ARMI1060,Gave LR2,0,0,,
JonesPond,1,ANBO,5/11/2021,147349472A,M,,89,79.6,N,,,,,,Has LR2,0,0,,
JonesPond,1,ANBO,5/13/2021,147349472A,M,,89,77.4,N,,,,,,Has LR2,0,0,,
JonesPond,1,ANBO,5/10/2021,147349564A,M,,80,62,Y,0,2100400078,neg,0,,"Has LR2, hard to tell",0,0,,
JonesPond,1,ANBO,5/16/2020,147349564A,M,,88,61,Y,0,2001800026,pos,36.43,,,0,0,,
JonesPond,1,ANBO,5/11/2021,147349564A,M,,85,60.5,N,,,,,,Has LR2,0,0,,
JonesPond,1,ANBO,5/13/2021,147349564A,M,,85,57.4,N,,,,,,Has LR2 (hard to tell),0,0,,
JonesPond,1,ANBO,5/9/2019,147349564A,M,,76,55.7,Y,0,1902400161,neg,0,,,0,0,,
JonesPond,1,ANBO,5/10/2019,147349564A,M,,76,55.7,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/14/2019,147349564A,M,,76,55.7,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/18/2020,147349564A,M,,,,N,,,,,,In amplexus with unmarked toad ,0,0,,
JonesPond,1,ANBO,5/17/2020,147349564A,M,,,,N,,,,,,caught on 5/16/20,0,0,,
JonesPond,1,ANBO,5/25/2020,147349564A,M,,,,N,,,,,,caught on 5/16/20,0,0,,
JonesPond,1,ANBO,5/9/2019,147349754A,M,,72,50.6,Y,0,1902400160,neg,0,,,0,0,,
JonesPond,1,ANBO,5/10/2019,147349754A,M,,72,50.6,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/14/2019,147349754A,M,,72,50.6,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/2/2018,147349754A,M,,67,38.1,Y,0,1800200291,neg,0,18ARMI0714,,0,0,,
JonesPond,1,ANBO,5/3/2018,147349754A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/4/2018,147349754A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/10/2021,147351113A,M,,87,71.1,Y,0,2100400072,neg,0,,Has LR2,0,0,,
JonesPond,1,ANBO,5/11/2021,147351113A,M,,91,69.5,N,,,,,,Has LR2,0,0,,
JonesPond,1,ANBO,5/13/2021,147351113A,M,,90,64.2,N,,,,,,Has LR2,0,0,,
JonesPond,1,ANBO,5/16/2020,147351113A,M,,86,57.7,Y,0,2001800025,pos,63.23,,,0,0,,
JonesPond,1,ANBO,5/9/2019,147351113A,M,,78,47.6,Y,0,1902400131,pos,54.31,19ARMI1418,,0,0,,
JonesPond,1,ANBO,5/10/2019,147351113A,M,,78,47.6,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/18/2020,147351113A,M,,,,N,,,,,,In amplexus with unmarked toad ,0,0,,
JonesPond,1,ANBO,5/17/2020,147351113A,M,,,,N,,,,,,caught on 5/16/20,0,0,,
JonesPond,1,ANBO,5/25/2020,147351113A,M,,,,N,,,,,,caught on 5/16/20,0,0,,
JonesPond,1,ANBO,5/18/2020,147351192A,F,,99,104.5,Y,0,2001800108,neg,0,20ARMI0430,clipped left rear toe,0,0,,
JonesPond,1,ANBO,5/10/2021,147351192A,F,,109,103.7,Y,0,2100400070,neg,0,,Has LR2,0,0,,
JonesPond,1,ANBO,5/11/2021,147351192A,F,,,,N,,,,,,mating with male in pond,0,0,,
JonesPond,1,ANBO,5/13/2021,147351192A,F,,,,N,,,,,,mating with male in pond,0,0,,
JonesPond,1,ANBO,5/3/2018,147351221A,M,,83,75.5,Y,0,1800200197,neg,0,18ARMI0595,,0,0,,
JonesPond,1,ANBO,5/4/2018,147351221A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/11/2021,147351250A,M,,74,46.4,N,,,,,,"Has LR2, leech on leg",1,0,,
JonesPond,1,ANBO,5/10/2021,147351250A,M,,79,46.2,Y,0,2100400075,pos,78474.61,21ARMI1043,Gave LR2,0,0,,
JonesPond,1,ANBO,5/13/2021,147351250A,M,,70,44.1,N,,,,,,Has LR2,0,0,,
JonesPond,1,ANBO,5/3/2018,147351280A,M,,88,79.7,Y,0,1800200216,pos,292.35,18ARMI0575,,0,0,,
JonesPond,1,ANBO,5/4/2018,147351280A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/9/2019,147351320A,M,,84,66.9,Y,0,1902400130,pos,681.50,19ARMI1437,,0,0,,
JonesPond,1,ANBO,5/10/2019,147351320A,M,,84,66.9,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/9/2019,147351464A,M,,87,62.8,Y,0,1902400154,pos,177530.07,,,0,0,,
JonesPond,1,ANBO,5/10/2019,147351464A,M,,87,62.8,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/14/2019,147351464A,M,,87,62.8,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/14/2019,147351464A,M,,87,62.8,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/2/2018,147351464A,M,,74,56.9,Y,0,1800200290,pos,65.60,18ARMI0707,,0,0,,
JonesPond,1,ANBO,5/3/2018,147351464A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/4/2018,147351464A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/2/2018,147351594A,M,,73,43.4,Y,0,1800200287,neg,0,18ARMI0703,,0,0,,
JonesPond,1,ANBO,5/3/2018,147351594A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/4/2018,147351594A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/2/2018,147351617A,M,,81,55.1,Y,0,1800200210,neg,0,18ARMI0617,,0,0,,
JonesPond,1,ANBO,5/3/2018,147351617A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/4/2018,147351617A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/2/2018,147351655A,M,,74,46.4,Y,0,1800200267,pos,13966.87,18ARMI0728,,0,0,,
JonesPond,1,ANBO,5/3/2018,147351655A,M,,,,N,,,,,,,0,0,,
JonesPond,1,ANBO,5/4/2018,147351655A,M,,,,N,,,,,,,0,0,,
