Site,SubSite,CaptureDate,Species,IndividualID,Sex,MassG,SVLmm,BdSample,SwabLost,SwabID,BdResult,TargetCopies/swab,HgSampleID,Notes,potential_injury_effect,flagged,reason,dead
LostHorse,1,5/6/21,RALU,900111880425547,F,19.6,65,Y,0,2002900057,pos,795.514465808901,,Has RR2,0,0,,
LostHorse,1,5/6/21,RALU,900111880425841,M,13.3,51,Y,0,2002900059,pos,189145.002192744,,Has LR2,0,0,,
LostHorse,1,4/30/21,RALU,900111880425775,M,13.9,55,Y,0,2100400133,pos,1824.35670183538,21ARMI1036,Gave RR2,0,0,,
LostHorse,1,4/30/21,RALU,900111880425779,M,10.7,50,Y,0,2100400134,pos,1974.41953702645,21ARMI1008,Gave RR2,0,0,,
LostHorse,1,5/5/21,RALU,900111880425655,M,15.7,57,Y,0,2100400135,pos,91478.0541996187,,"Has RR2; caught 4/30/21, swabbed today",0,0,,
LostHorse,1,5/5/21,RALU,900111880425301,M,17.6,56,Y,0,2100400136,pos,206.66540874068,,Has LR2,0,0,,
LostHorse,1,5/5/21,RALU,900111880426578,M,18.4,61,Y,0,2100400137,pos,29940.7150728681,,Has RR2,0,0,,
LostHorse,1,4/30/21,RALU,900111880425591,F,23.7,67,Y,0,2100400138,pos,8727.63701698266,21ARMI1016,Gave RR2,0,0,,
LostHorse,1,5/5/21,RALU,900111880425647,M,10.7,52,Y,0,2100400139,pos,5321.57526856882,,"Has RR2; caught 4/30/21, swabbed today",0,0,,
LostHorse,1,5/5/21,RALU,900111880425607,M,15,56,Y,0,2100400140,pos,3932.24335113699,21ARMI1034,Gave RR2,0,0,,
LostHorse,1,4/30/21,RALU,900111880425320,F,35.2,73,Y,0,2100400141,pos,3431.24143384828,21ARMI1032,Gave RR2,0,0,,
LostHorse,1,5/5/21,RALU,900111880425545,M,14.7,56,Y,0,2100400142,pos,11819.3187090169,21ARMI1026,Gave RR2,0,0,,
LostHorse,1,4/30/21,RALU,900111880425622,M,15.8,57,Y,0,2100400143,pos,226.425061565326,21ARMI1015,Gave RR2,0,0,,
LostHorse,1,5/5/21,RALU,900111880425543,M,15.3,55,Y,0,2100400144,pos,14739.3659101558,21ARMI1022,Gave RR2,0,0,,
LostHorse,1,5/5/21,RALU,900111880425641,F,24.9,69,Y,0,2100400145,pos,3041.36760615175,21ARMI1029,Gave RR2,0,0,,
LostHorse,1,5/5/21,RALU,900111880425642,F,30.5,72,Y,0,2100400146,pos,2757.1015176003,21ARMI1025,Gave RR2,0,0,,
LostHorse,1,5/5/21,RALU,900111880425651,F,14,54,Y,0,2100400147,pos,4424.24293697219,21ARMI1005,Gave RR2,0,0,,
LostHorse,1,5/5/21,RALU,900111880425653,M,17.4,58,Y,0,2100400148,pos,5018.67291711567,21ARMI1010,Gave RR2,0,0,,
LostHorse,1,5/5/21,RALU,900111880425656,F,31.5,75,Y,0,2100400149,pos,26090.4258695347,21ARMI1003,Gave RR2,0,0,,
LostHorse,1,5/5/21,RALU,900111880425657,F,15.9,55,Y,0,2100400150,pos,419808.433839005,21ARMI1006,Gave RR2,0,0,,
LostHorse,1,5/5/21,RALU,900111880425645,M,11.5,53,Y,0,2100400151,pos,466894.399357812,21ARMI1011,Gave RR2,0,0,,
LostHorse,1,5/5/21,RALU,900111880425654,F,30.1,73,Y,0,2100400152,pos,6946.32210136366,21ARMI1023,Gave RR2,0,0,,
LostHorse,1,5/5/21,RALU,900111880425659,F,13.1,50,Y,0,2100400153,pos,180826.661530517,21ARMI1020,Gave RR2,0,0,,
LostHorse,1,5/5/21,RALU,900111880425644,M,17,59,Y,0,2100400154,pos,448495.280313174,21ARMI1017,Gave RR2,0,0,,
LostHorse,1,5/5/21,RALU,900111880425649,M,14.3,54,Y,0,2100400155,pos,116275.910914376,21ARMI1007,Gave RR2,0,0,,
LostHorse,1,5/5/21,RALU,900111880425546,F,14.7,54,Y,0,2100400156,pos,6169.64808487039,21ARMI1004,Gave RR2,0,0,,
LostHorse,1,4/29/21,RALU,900111880425765,M,15.1,56,Y,0,2100400157,pos,3613.62547380743,21ARMI0970,Gave RR2,0,0,,
LostHorse,1,4/29/21,RALU,900111880425318,F,31.5,69,Y,0,2100400158,pos,928.597949436801,21ARMI0999,Gave RR2,0,0,,
LostHorse,1,4/29/21,RALU,900111880425634,F,33.3,73,Y,0,2100400159,pos,5654.30671406275,21ARMI0994,Gave RR2,0,0,,
LostHorse,1,4/29/21,RALU,900111880425773,F,38,77,Y,0,2100400160,pos,4817.61576664704,21ARMI0976,Gave RR2,0,0,,
LostHorse,1,4/29/21,RALU,900111880425316,M,13.4,50,Y,0,2100400161,pos,2563.22413611804,21ARMI0982,Gave RR2,0,0,,
LostHorse,1,4/29/21,RALU,900111880425589,M,13.9,54,Y,0,2100400162,pos,848.138861034748,21ARMI0964,Gave RR2,0,0,,
LostHorse,1,4/29/21,RALU,900111880425583,M,11.8,52,Y,0,2100400163,pos,16247.9664482887,21ARMI0983,Gave RR2,0,0,,
LostHorse,1,4/29/21,RALU,900111880425635,F,29.3,67,Y,0,2100400164,pos,474.916548671062,21ARMI0990,Gave RR2,0,0,,
LostHorse,1,4/28/21,RALU,900111880425588,F,33.9,72,Y,0,2100400165,pos,3170.45500617556,21ARMI0992,Gave RR2,0,0,,
LostHorse,1,4/29/21,RALU,900111880425762,F,23.9,69,Y,0,2100400166,pos,811.391590422035,21ARMI0979,Gave RR2,0,0,,
LostHorse,1,4/29/21,RALU,900111880425581,F,27.3,72,Y,0,2100400167,pos,166.288096569718,21ARMI0966,Gave RR2,0,0,,
LostHorse,1,4/29/21,RALU,900111880425312,M,14.3,55,Y,0,2100400168,pos,235.553377709342,21ARMI0968,Gave RR2,0,0,,
LostHorse,1,4/28/21,RALU,900111880425590,M,13.6,51,Y,0,2100400169,pos,15074.5724549667,21ARMI0995,Gave RR2,0,0,,
LostHorse,1,4/28/21,RALU,900111880425623,F,23.2,65,Y,0,2100400170,neg,0,21ARMI0993,Gave RR2,0,0,,
LostHorse,1,4/28/21,RALU,900111880425586,M,17.3,57,Y,0,2100400171,pos,614.028845799289,21ARMI0985,Gave RR2,0,0,,
LostHorse,1,4/28/21,RALU,900111880425780,M,10.7,50,Y,0,2100400172,pos,3892.25426846126,21ARMI0991,Gave RR2,0,0,,
LostHorse,1,4/28/21,RALU,900111880425624,M,18.2,58,Y,0,2100400173,pos,8853.42947434546,,"Has LR2, no toe clipped",0,0,,
LostHorse,1,4/28/21,RALU,900111880425639,M,14.1,50,Y,0,2100400174,pos,3813.49197847635,21ARMI0989,Gave RR2,0,0,,
LostHorse,1,4/28/21,RALU,900111880425307,M,15.2,55,Y,0,2100400175,pos,4076.85720958488,21ARMI0971,Gave RR2,0,0,,
LostHorse,1,4/28/21,RALU,900111880425770,F,24.9,65,Y,0,2100400176,pos,1100.31785727084,21ARMI0977,"Gave RR2 (lost), Gave LR2",0,0,,
LostHorse,1,4/28/21,RALU,900111880425627,F,28.9,68,Y,0,2100400177,pos,3705.8951201757,21ARMI0987,Gave RR2,0,0,,
LostHorse,1,4/28/21,RALU,900111880425315,M,15.3,55,Y,0,2100400178,neg,0,21ARMI0965,Gave RR2,0,0,,
LostHorse,1,4/28/21,RALU,900111880425584,F,21,67,Y,0,2100400179,neg,0,21ARMI0981,"Has RR2 (but looks natural), Gave LR2",0,0,,
LostHorse,1,4/28/21,RALU,900111880425638,M,11.8,49,Y,0,2100400180,pos,12279.0677097003,21ARMI0962,Gave RR2,0,0,,
LostHorse,1,4/28/21,RALU,900111880425621,M,16,55,Y,0,2100400181,pos,395.913072906922,21ARMI0998,Gave RR2,0,0,,
LostHorse,1,4/28/21,RALU,900111880425309,,16.3,56,Y,0,2100400182,pos,1329.81437435889,21ARMI0967,Gave RR2,0,0,,
LostHorse,1,4/28/21,RALU,900111880425319,F,28.2,66,Y,0,2100400183,pos,13.957356030782,21ARMI0961,Gave RR2,0,0,,
LostHorse,1,4/28/21,RALU,900111880425767,F,30.3,70,Y,0,2100400184,pos,21587.7960425043,21ARMI0963,Gave RR2,0,0,,
LostHorse,1,4/28/21,RALU,900111880425820,M,17.3,53,Y,0,2100400185,neg,0,,Has LR2,0,0,,
LostHorse,1,4/28/21,RALU,900111880425866,F,21.3,63,Y,0,2100400186,pos,189.273937051385,,Has LR2,0,0,,
LostHorse,1,5/6/21,RALU,900111880425616,M,9.7,45,Y,0,2100400199,pos,309.995501214432,21ARMI1054,Gave RR2,0,0,,
LostHorse,1,5/6/21,RALU,900111880425617,F,23.2,65,Y,0,2100400200,pos,12179.0677847911,21ARMI1046,Gave RR2,0,0,,
LostHorse,1,5/6/21,RALU,900111880425608,F,26.9,70,Y,0,2100400202,pos,11253.4157602359,21ARMI1072,Gave RR2,0,0,,
LostHorse,1,5/6/21,RALU,900111880425606,F,31,71,Y,0,2100400203,pos,306.842991407636,21ARMI1073,Gave RR2,0,0,,
LostHorse,1,5/6/21,RALU,900111880425613,F,23.4,69,Y,0,2100400204,pos,9947.59786506392,21ARMI1080,Gave RR2,0,0,,
LostHorse,1,5/6/21,RALU,900111880425172,M,14.9,59,Y,0,2100400205,pos,42702.155514406,21ARMI1070,Gave RR2,0,0,,
LostHorse,1,5/6/21,RALU,900111880425610,M,14.1,51,Y,0,2100400206,pos,3157.5186248909,21ARMI1045,Gave RR2,0,0,,
LostHorse,1,5/6/21,RALU,900111880425620,F,28.1,67,Y,0,2100400207,pos,247398.701287635,21ARMI1049,Gave RR2,0,0,,
LostHorse,1,5/6/21,RALU,900111880425605,F,34.2,73,Y,0,2100400208,pos,61027.4556756508,21ARMI1077,Gave RR2,0,0,,
LostHorse,1,5/6/21,RALU,900111880425602,M,9.6,49,Y,0,2100400209,pos,41271.7154437092,21ARMI1069,Gave RR2,0,0,,
LostHorse,1,5/6/21,RALU,900111880425604,M,14.1,42,Y,0,2100400210,pos,5700.73311194566,21ARMI1058,Gave RR2,0,0,,
LostHorse,1,4/27/21,RALU,900111880425803,F,30,73,Y,0,2100400211,pos,359.642924249462,,Has LR2,0,0,,
LostHorse,1,4/28/21,RALU,900111880425574,M,14.4,51,Y,0,2100400213,neg,0,,Has RR2,0,0,,
LostHorse,1,4/28/21,RALU,900111880425568,M,14.4,54,Y,0,2100400214,pos,309.995501214432,,Has RR2,0,0,,
LostHorse,1,4/28/21,RALU,900111880425281,F,28.4,69,Y,0,2100400215,neg,0,,Has LR2,0,0,,
LostHorse,1,4/28/21,RALU,900111880425311,M,13.7,55,Y,0,2100400216,pos,1732.27921676698,,Has RR2,0,0,,
LostHorse,1,4/27/21,RALU,900111880425452,F,28.4,70,Y,0,2100400217,pos,4853.86351706121,,Has LR2,0,0,,
LostHorse,1,4/28/21,RALU,900111880426808,M,18,58,Y,0,2100400218,pos,5011.837728979,,Has LR2,0,0,,
LostHorse,1,4/28/21,RALU,900111880425450,M,16.2,56,Y,0,2100400219,pos,8703.87997269873,,Has LR2,0,0,,
LostHorse,1,4/28/21,RALU,900111880425284,F,29.3,71,Y,0,2100400220,pos,398.077294102894,,Has LR2,0,0,,
LostHorse,1,4/28/21,RALU,900111880425595,F,27.2,71,Y,0,2100400221,neg,0,21ARMI0986,Gave RR2,0,0,,
LostHorse,1,4/28/21,RALU,900111880425308,F,25.7,65,Y,0,2100400222,pos,23700.2455759759,21ARMI0984,Gave RR2,0,0,,
LostHorse,1,5/5/21,RALU,900111880425612,F,12.3,54,Y,0,2100400225,pos,199.470475496365,21ARMI1018,Gave RR2,0,0,,
LostHorse,1,5/5/21,RALU,900111880425860,F,23.5,65,Y,0,2100400227,pos,199.606448941409,,Has LR2,0,0,,
LostHorse,1,5/5/21,RALU,900111880425459,M,16,57,Y,0,2100400229,pos,125583.215043043,,Has LR2,0,0,,
LostHorse,1,5/5/21,RALU,900111880425638,M,11.1,52,Y,0,2100400230,pos,38579.2616370294,,Has RR2,0,0,,
LostHorse,1,5/5/21,RALU,900111880425614,M,14.3,54,Y,0,2100400231,pos,125156.056157605,21ARMI1033,Gave RR2,0,0,,
LostHorse,1,5/5/21,RALU,900111880425872,M,15.9,60,Y,0,2100400232,pos,13619.1222152784,,Has LR2,0,0,,
LostHorse,1,5/5/21,RALU,900111880425172,M,14.9,54,Y,0,2100400233,pos,20694.7260832961,,Has LR2,0,0,,
LostHorse,1,4/27/21,RALU,900111880425311,M,13.4,54,Y,0,2100400235,pos,259.309040479891,21ARMI0978,Gave RR2,0,0,,
LostHorse,1,4/27/21,RALU,900111880425628,M,16.8,59,Y,0,2100400236,neg,0,21ARMI0988,"Gave RR2, shedding skin",0,0,,
LostHorse,1,4/27/21,RALU,900111880425637,M,16.1,57,Y,0,2100400237,pos,31.7477890044708,21ARMI0996,Gave RR2,0,0,,
LostHorse,1,4/27/21,RALU,900111880425313,M,16.5,58,Y,0,2100400238,pos,2417.32624330473,21ARMI0969,Gave RR2,0,0,,
LostHorse,1,4/27/21,RALU,900111880425777,M,15.9,55,Y,0,2100400239,pos,550.601622096323,21ARMI0997,Gave RR2,0,0,,
LostHorse,1,4/27/21,RALU,900111880425310,M,14.1,54,Y,0,2100400240,pos,13243.8834378882,21ARMI0974,Gave RR2,0,0,,
LostHorse,1,4/27/21,RALU,900111880425772,M,16.4,58,Y,0,2100400241,pos,1642.60878928825,21ARMI0973,Gave RR2,0,0,,
LostHorse,1,4/27/21,RALU,900111880425769,M,15.4,54,Y,0,2100400242,pos,15187.9935674869,21ARMI0980,Gave RR2,0,0,,
LostHorse,1,4/27/21,RALU,900111880425766,M,14.8,55,Y,0,2100400243,pos,5245.96456516693,21ARMI0972,Gave RR2,0,0,,
LostHorse,1,4/27/21,RALU,900111880425778,M,21.7,65,Y,0,2100400244,neg,0,,"Has LR2, RR2 missing",0,0,,
LostHorse,1,4/27/21,RALU,900111880425599,M,13.3,54,Y,0,2100400245,pos,1676.53455352844,21ARMI0975,Gave RR2,0,0,,
LostHorse,1,4/27/21,RALU,900111880425774,M,13.8,53,Y,0,2100400246,neg,0,21ARMI1000,Gave RR2,0,0,,
LostHorse,1,5/6/21,RALU,900111880425560,M,17,52,Y,0,2100400247,pos,6453.46261809036,21ARMI1074,Gave RR2,0,0,,
LostHorse,1,5/6/21,RALU,900111880425615,M,16,52,Y,0,2100400248,neg,0,21ARMI1042,Gave RR2,0,0,,
LostHorse,1,5/6/21,RALU,900111880425619,M,13.9,54,Y,0,2100400249,pos,19.4902080193715,21ARMI1059,Gave RR2,0,0,,
LostHorse,1,5/6/21,RALU,900111880425575,M,11.6,51,Y,0,2100400250,pos,14235.9212744012,,Has RR2,0,0,,
LostHorse,1,5/6/21,RALU,900111880425801,F,30.4,70,Y,0,2100400251,pos,3826.50746516684,,Has LR2,0,0,,
LostHorse,1,4/29/21,RALU,900111880425759,F,33.7,71,Y,0,2100400252,pos,21928.8094529782,,Has LR2,0,0,,
LostHorse,1,5/6/21,RALU,900111880425819,F,32.6,71,Y,0,2100400253,pos,27253.4622879405,,Has LR2,0,0,,
LostHorse,1,5/6/21,RALU,900111880425545,M,14.4,57,Y,0,2100400254,pos,1793.54021017236,,Has RR2,0,0,,
LostHorse,1,5/6/21,RALU,900111880425603,M,14.4,58,Y,0,2100400255,pos,22504.065571296,21ARMI1063,Gave RR2,0,0,,
LostHorse,1,5/6/21,RALU,900111880425553,M,16.4,55,Y,0,2100400256,pos,128176.958954472,21ARMI1044,Gave RR2,0,0,,
LostHorse,1,4/29/21,RALU,900111880425598,F,26.5,66,Y,0,2100400257,pos,1485.02649279798,21ARMI1028,Gave RR2,0,0,,
LostHorse,1,5/6/21,RALU,900111880425601,F,33.3,72,Y,0,2100400258,pos,65375.6114966205,21ARMI1056,Gave RR2,0,0,,
LostHorse,1,5/6/21,RALU,900111880425455,F,26.7,69,Y,0,2100400259,pos,331.856207587978,,Has LR2,0,0,,
LostHorse,1,4/29/21,RALU,900111880425763,F,31.4,76,Y,0,2100400260,pos,7172.39762982319,21ARMI1031,"Gave RR2, Looks like LR2 may have been clipped prior",0,0,,
LostHorse,1,5/6/21,RALU,900111880425643,M,14.8,51,Y,0,2100400261,pos,3480.69631962423,,Has RR2,0,0,,
LostHorse,1,5/6/21,RALU,900111880425624,M,18,58,Y,0,2100400262,pos,261973.185713757,,Has LR2,0,0,,
LostHorse,1,5/6/21,RALU,900111880425450,M,16.8,51,Y,0,2100400263,pos,21208.6840354542,21ARMI1066,Gave RR2,0,0,,
LostHorse,1,5/6/21,RALU,900111880425618,M,13.9,52,Y,0,2100400264,pos,6709.06029366639,21ARMI1048,Gave RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425539,M,12.9,55,Y,0,2100400265,pos,4549.59495462868,20ARMI0490,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425525,M,14.9,54,Y,0,2100400266,pos,875.145890558372,20ARMI0412,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425564,F,28.1,74,Y,0,2100400267,pos,357687.658648605,20ARMI1786,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425522,M,14.5,53,Y,0,2100400268,neg,0,20ARMI0470,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425574,M,14,56,Y,0,2100400269,neg,0,20ARMI0448,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880426054,M,14.6,56,Y,0,2100400270,pos,5052.98894066538,,Has RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880426519,M,18.2,60,Y,0,2100400271,pos,685.696530986677,,Has LR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425172,M,15.4,56,Y,0,2100400272,pos,2219.94427873227,,Has LR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425532,M,14.6,54,Y,0,2100400273,pos,331.856207587978,20ARMI0484,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425524,M,18.8,61,Y,0,2100400274,pos,1541.74023553799,20ARMI0498,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425580,M,12.5,55,Y,0,2100400275,pos,20.7229497317591,20ARMI0438,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425816,F,34.2,71,Y,0,2100400276,pos,758.975642856195,,Has LR2,0,0,,
LostHorse,1,4/29/21,RALU,900111880425837,F,28.7,70,Y,0,2100400277,pos,5084.07393479336,,Has LR2,0,0,,
LostHorse,1,4/29/21,RALU,900111880425758,M,13.7,54,Y,0,2100400278,pos,606.956685703168,,Has LR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425282,F,33.9,80,Y,0,2100400279,pos,1529.18440382273,,"Give RR2, clipped",0,0,,
LostHorse,1,4/22/21,RALU,900111880425582,M,20,69,Y,0,2100400280,pos,789.573711664053,20ARMI0492,Give RR2. Too windy for scale.,0,0,,
LostHorse,1,4/22/21,RALU,900111880425633,M,,60,Y,0,2100400281,pos,758.975642856195,20ARMI0433,Give RR2. Too windy for scale.,0,0,,
LostHorse,1,4/22/21,RALU,900111880426316,M,,63,Y,0,2100400282,neg,0,20ARMI0418,Give RR2. Too windy for scale.,0,0,,
LostHorse,1,4/21/21,RALU,900111880425511,M,11,54,Y,0,2100400283,pos,6400.90604030529,20ARMI0486,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425540,M,12.7,55,Y,0,2100400284,pos,9846.43542980009,20ARMI0409,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425857,M,14,56,Y,0,2100400285,neg,0,,"Has RR2, clipped",0,0,,
LostHorse,1,4/21/21,RALU,900111880425572,M,12.2,56,Y,0,2100400287,pos,162.368982088373,20ARMI1782,Give RR2,0,0,,
LostHorse,1,4/29/21,RALU,900111880425293,M,15.3,54,Y,0,2100400288,neg,0,,Has LR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425501,M,14.6,58,Y,0,2100400289,neg,0,20ARMI0483,"Shedding excess skin, Give RR2",0,0,,
LostHorse,1,4/21/21,RALU,900111880425502,M,15.6,60,Y,0,2100400290,pos,4755.64244014554,20ARMI0456,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425840,M,18.7,61,Y,0,2100400291,pos,2051.2206988722,,Has RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425528,M,12.3,57,Y,0,2100400292,pos,708495.895379877,20ARMI0522,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425573,M,16.4,58,Y,0,2100400293,pos,1157.22586427739,20ARMI0508,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425565,M,16,61,Y,0,2100400294,pos,220.036527014194,20ARMI0510,"Sloughing skin, Give RR2",0,0,,
LostHorse,1,4/21/21,RALU,900111880425579,M,15.8,61,Y,0,2100400295,pos,65509.3968313849,20ARMI1794,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425563,M,18,60,Y,0,2100400296,pos,25268.0499890253,20ARMI0464,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425569,M,17.3,60,Y,0,2100400297,pos,21021.6320400965,20ARMI0487,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425575,M,12.4,55,Y,0,2100400298,pos,1781.35986131106,20ARMI0419,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425512,M,11.8,51,Y,0,2100400299,pos,3233.73193120572,20ARMI0455,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425527,M,12.5,50,Y,0,2100400300,pos,2264.25061565325,20ARMI0555,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425530,M,11.6,57,Y,0,2100400301,pos,11470.196012848,20ARMI1800,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425578,M,17.7,62,Y,0,2100400302,pos,8338.12351249756,20ARMI0408,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425535,M,13.7,58,Y,0,2100400303,pos,2284.3980806474,20ARMI1785,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425515,M,10.3,54,Y,0,2100400304,pos,20456.3717828302,20ARMI0565,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425526,M,11.5,53,Y,0,2100400305,neg,0,20ARMI1791,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880426316,M,18.9,74,Y,0,2100400306,neg,0,,Has RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425576,M,19.9,65,Y,0,2100400307,pos,1618.16700054545,20ARMI1796,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425534,M,20.1,66,Y,0,2100400308,pos,6216.06852908096,20ARMI0511,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425562,M,13.7,55,Y,0,2100400309,pos,16414.8983157358,20ARMI0465,Give RR2 (give = clipped today),0,0,,
LostHorse,1,4/21/21,RALU,900111880425842,M,17.4,65,Y,0,2100400310,pos,197.307454728371,,Has RR2 (has = already clipped),0,0,,
LostHorse,1,4/21/21,RALU,900111880425570,M,13.9,58,Y,0,2100400311,pos,11369.0335339427,20ARMI0432,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425536,F,29.9,71,Y,0,2100400313,neg,0,20ARMI0589,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880426047,M,18.5,61,Y,0,2100400314,pos,2080.78518371528,,Has RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425518,M,13.8,55,Y,0,2100400315,pos,1483.00395902583,20ARMI0599,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425300,M,17.4,59,Y,0,2100400316,pos,95165.9878285233,,Has LR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425508,M,14.3,55,Y,0,2100400317,pos,4141.25762259223,20ARMI0413,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880426643,M,16.3,54,Y,0,2100400318,pos,4200.946055086,,Has RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425561,M,13.3,53,Y,0,2100400319,pos,203.72903818589,20ARMI1792,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880426883,M,16.3,60,Y,0,2100400320,pos,1571.43955926717,,Has RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425568,M,14,56,Y,0,2100400321,pos,22.3360093931062,20ARMI0552,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880426026,M,18.7,58,Y,0,2100400322,pos,447.579349254132,,Has RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425571,M,16.2,57,Y,0,2100400323,pos,319.213352765963,20ARMI0402,Give RR2,0,0,,
LostHorse,1,4/21/21,RALU,900111880425531,M,15,56,Y,0,2100400324,neg,0,20ARMI0597,Give RR2,0,0,,
LostHorse,1,5/4/20,RALU,900111880425732,M,14.4,53,Y,1,2001800049,,,20ARMI0578,LR2 toe clipped today,0,0,,
LostHorse,1,4/22/20,RALU,900111880425453,F,28.5,73,Y,1,2001800064,,,20ARMI0759,LR2 toe clipped today,0,0,,
LostHorse,1,4/22/20,RALU,900111880425867,M,16.5,58,Y,1,2001800065,,,20ARMI0699,LR2 toe clipped today,0,0,,
LostHorse,1,5/6/21,RALU,900111880425842,M,17.8,60,Y,1,2001800066,,,,Has RR2 and LR2,0,0,,
LostHorse,1,4/22/20,RALU,900111880426499,M,17.4,59,Y,1,2001800067,,,,LR2 toe already clipped,0,0,,
