Site,SubSite,CaptureDate,Species,IndividualID,SVLmm,Sex,Age,MassG,BdSample,SwabLost,SwabID,BdResult,TargetCopies/sawb,HgSampleID,Notes,potential_injury_effect,flagged,reason,dead
SanFrancisquito,1,11/4/20,RADR,836380350,91.0,F,A,98.5,Y,0,1903200094,neg,0,,"CJH20-046 -S2, Abrasion on snout",1,,,
SanFrancisquito,1,8/4/21,RADR,842789539,101.0,F,A,102.0,Y,0,2101900053,pos,853.938153718166,,Deformity on left front foot,1,,,
SanFrancisquito,1,9/4/18,RADR,836524257,80.0,F,A,47.0,Y,0,1701600154,neg,0,,Missing 4 toe (right pinkie). changed lat from 34.545 to put in creek KLB 15Apr2019,0,,,
SanFrancisquito,1,9/4/18,RADR,836512818,81.0,F,A,56.0,Y,0,1701600155,pos,10980.7075380168,,KLB18-018 -S5,0,,,
SanFrancisquito,1,9/4/18,RADR,836517551,86.0,M,A,72.0,Y,0,1701600156,pos,19.1218540511245,,"KLB18-018 -S9, Nubby back right toes",0,,,
SanFrancisquito,1,9/4/18,RADR,836543316,75.0,F,A,37.0,Y,0,1701600157,pos,431.114902465867,,KLB18-018 -S10,0,,,
SanFrancisquito,1,9/4/18,RADR,836523366,81.0,F,A,50.0,Y,0,1701600158,pos,3028.95793911552,,KLB18-018 -S11,0,,,
SanFrancisquito,1,9/4/18,RADR,836525305,102.0,F,A,100.0,Y,0,1701600159,pos,983.972796241166,,KLB18-018 -S12,0,,,
SanFrancisquito,1,9/4/18,RADR,836524302,75.0,F,A,43.0,Y,0,1701600160,pos,3291.53592322388,,KLB18-018 -S13,0,,,
SanFrancisquito,1,9/4/18,RADR,836537016,102.0,F,A,105.0,Y,0,1701600161,pos,9568.62036589378,,KLB18-018 -S14,0,,,
SanFrancisquito,1,9/4/18,RADR,836512803,70.0,F,A,33.0,Y,0,1701600162,pos,43643.5486047485,,"KLB18-018 -S15, Stubby toes right hind foot. 100s foot",0,,,
SanFrancisquito,1,9/4/18,RADR,836515824,65.0,F,A,26.0,Y,0,1701600163,neg,0,,"KLB18-018 -S16, Shorter toes on hind right foot",0,,,
SanFrancisquito,1,9/5/18,RADR,836380350,69.0,F,A,23.5,Y,0,1701600164,pos,55.3234309191316,,ARB18-020 -S20,0,,,
SanFrancisquito,1,9/5/18,RADR,108005302,98.0,F,A,86.5,Y,0,1701600165,pos,5182.01102832703,,ARB18-020 -S21,0,,,
SanFrancisquito,1,9/5/18,RADR,108001881,92.0,M,A,68.5,Y,0,1701600166,pos,14480.5219511966,,ARB18-020 -S23,0,,,
SanFrancisquito,1,9/5/18,RADR,044069046,106.0,F,A,150.0,Y,0,1701600167,pos,10049.7996448074,,ARB18-020 -S24,0,,,
SanFrancisquito,1,9/5/18,RADR,836522382,100.0,M,A,84.5,Y,0,1701600168,pos,94713.119552142,,ARB18-020 -S25,0,,,
SanFrancisquito,1,9/5/18,RADR,044033348,82.0,M,A,68.0,Y,0,1701600169,pos,13508.2089740573,,ARB18-020 -S26,0,,,
SanFrancisquito,1,9/5/18,RADR,836519126,69.0,F,A,43.0,Y,0,1701600170,pos,222752.097100711,,ARB18-020 -S27,0,,,
SanFrancisquito,1,9/5/18,RADR,044062822,77.0,M,A,50.5,Y,0,1701600171,pos,20124.5378148327,,ARB18-020 -S28,0,,,
SanFrancisquito,1,9/5/18,RADR,836525271,98.0,F,A,102.0,Y,0,1701600172,pos,25199.2691516247,,ARB18-020 -S29,0,,,
SanFrancisquito,1,11/5/20,RADR,845534061,90.0,F,A,101.0,Y,0,1903200065,pos,267.019707995224,,CJH20-047 -S39,0,,,
SanFrancisquito,1,11/5/20,RADR,836383585,85.0,F,A,87.0,Y,0,1903200066,pos,1843.10017180107,19ARMI1933,CJH20-047 -S38,0,,,
SanFrancisquito,1,11/5/20,RADR,605520857,79.0,M,A,52.0,Y,0,1903200067,pos,7172.39762982319,,CJH20-047 -S37,0,,,
SanFrancisquito,1,11/5/20,RADR,605531032,60.0,M,A,30.0,Y,0,1903200068,pos,16.7083198705856,18ARMI1118,CJH20-047 -S36,0,,,
SanFrancisquito,1,11/5/20,RADR,605309834,95.0,F,A,100.0,Y,0,1903200069,neg,0,19ARMI1942,CJH20-047 -S35,0,,,
SanFrancisquito,1,11/5/20,RADR,836571085,70.0,M,A,54.0,Y,0,1903200070,neg,0,,CJH20-047 -S34,0,,,
SanFrancisquito,1,11/5/20,RADR,845296549,91.0,F,A,95.0,Y,0,1903200071,pos,73957.4464841314,,CJH20-047 -S31,0,,,
SanFrancisquito,1,11/5/20,RADR,605535515,71.0,M,A,49.0,Y,0,1903200072,neg,0,20ARMI0943,CJH20-047 -S30,0,,,
SanFrancisquito,1,11/5/20,RADR,605529357,89.0,F,A,95.0,Y,0,1903200073,pos,2768.39738651174,20ARMI0927,CJH20-047 -S26,0,,,
SanFrancisquito,1,11/5/20,RADR,605317365,94.0,F,A,100.0,Y,0,1903200074,pos,9172.77414875229,18ARMI1120,CJH20-047 -S25,0,,,
SanFrancisquito,1,11/5/20,RADR,605529068,94.0,F,A,90.0,Y,0,1903200075,neg,0,20ARMI0899,CJH20-047 -S24,0,,,
SanFrancisquito,1,11/5/20,RADR,845535067,90.0,F,A,83.0,Y,0,1903200076,pos,68476.2645700393,,CJH20-047 -S18,0,,,
SanFrancisquito,1,11/5/20,RADR,605310381,102.0,F,A,112.0,Y,0,1903200077,pos,8389.41800838265,19ARMI1886,CJH20-047 -S23,0,,,
SanFrancisquito,1,11/5/20,RADR,845296834,93.0,F,A,90.0,Y,0,1903200078,pos,2475.6734606391,,CJH20-047 -S17,0,,,
SanFrancisquito,1,11/5/20,RADR,845263051,94.0,F,A,102.0,Y,0,1903200079,pos,281.980424708277,,CJH20-047 -S10,0,,,
SanFrancisquito,1,11/5/20,RADR,845263552,97.0,F,A,110.0,Y,0,1903200080,pos,29455.0303975607,,CJH20-047 -S9,0,,,
SanFrancisquito,1,11/4/20,RADR,841559829,74.0,M,A,47.0,Y,0,1903200081,neg,0,,CJH20-046 -S35,0,,,
SanFrancisquito,1,11/4/20,RADR,836530322,76.0,M,A,65.0,Y,0,1903200082,pos,339.634730723253,,CJH20-046 -S32,0,,,
SanFrancisquito,1,11/4/20,RADR,605533315,63.0,F,A,33.0,Y,0,1903200083,pos,4144.08060210516,18ARMI1098,CJH20-046 -S30,0,,,
SanFrancisquito,1,11/4/20,RADR,845296621,92.0,F,A,86.0,Y,0,1903200084,pos,2076.53573927156,,CJH20-046 -S29,0,,,
SanFrancisquito,1,11/4/20,RADR,605525017,79.0,M,A,55.0,Y,0,1903200085,pos,946.486002481579,19ARMI1955,CJH20-046 -S28,0,,,
SanFrancisquito,1,11/4/20,RADR,605535793,72.0,M,A,49.5,Y,0,1903200086,neg,0,18ARMI1109,CJH20-046 -S23,0,,,
SanFrancisquito,1,11/4/20,RADR,845529850,96.0,F,A,105.0,Y,0,1903200087,pos,1752.46345106364,,CJH20-046 -S21,0,,,
SanFrancisquito,1,11/4/20,RADR,605530024,84.0,M,A,51.5,Y,0,1903200088,pos,65912.3977561333,19ARMI1867,CJH20-046 -S17,0,,,
SanFrancisquito,1,11/4/20,RADR,044038116,85.0,M,A,65.5,Y,0,1903200089,pos,4758.88422860759,20ARMI0916,CJH20-046 -S16,0,,,
SanFrancisquito,1,11/4/20,RADR,044035879,87.0,F,A,70.5,Y,0,1903200090,pos,2690.28764798401,,CJH20-046 -S15,0,,,
SanFrancisquito,1,11/4/20,RADR,845263842,80.0,F,A,63.0,Y,0,1903200091,pos,33778.8243385219,,CJH20-046 -S10,0,,,
SanFrancisquito,1,11/4/20,RADR,605525333,84.0,M,A,54.5,Y,0,1903200092,pos,112380.891559379,19ARMI1900,CJH20-046 -S7,0,,,
SanFrancisquito,1,11/4/20,RADR,044063269,101.0,F,A,115.0,Y,0,1903200093,neg,0,,CJH20-046 -S6,0,,,
SanFrancisquito,1,11/3/20,RADR,605521281,99.0,F,A,102.0,Y,0,1903200095,pos,59751.7943949068,19ARMI1854,CJH20-045 -S33,0,,,
SanFrancisquito,1,11/3/20,RADR,845296080,74.0,M,A,47.0,Y,0,1903200096,pos,907.949130965886,,CJH20-045 -S32,0,,,
SanFrancisquito,1,11/3/20,RADR,605523779,72.0,F,A,43.5,Y,0,1903200097,pos,15364.9615860922,19ARMI1875,CJH20-045 -S30,0,,,
SanFrancisquito,1,11/3/20,RADR,836515890,94.0,F,A,105.0,Y,0,1903200098,pos,2409.10394716844,,CJH20-045 -S29,0,,,
SanFrancisquito,1,11/3/20,RADR,605317122,64.0,M,A,33.5,Y,0,1903200099,pos,145.101550426884,19ARMI1892,CJH20-045 -S27,0,,,
SanFrancisquito,1,11/3/20,RADR,053545060,78.0,M,A,67.0,Y,0,1903200100,pos,335.49424483289,,CJH20-045 -S26,0,,,
SanFrancisquito,1,11/3/20,RADR,845296001,92.0,F,A,79.0,Y,0,1903200101,pos,630.99598479296,,CJH20-045 -S25,0,,,
SanFrancisquito,1,11/3/20,RADR,845296532,92.0,F,A,93.0,Y,0,1903200102,pos,20001.492566509,,CJH20-045 -S24,0,,,
SanFrancisquito,1,11/3/20,RADR,845263382,85.0,F,A,69.0,Y,0,1903200103,pos,23539.291694052,,CJH20-045 -S23,0,,,
SanFrancisquito,1,11/3/20,RADR,845263089,79.0,M,A,44.5,Y,0,1903200104,neg,0,18ARMI1089,CJH20-045 -S21,0,,,
SanFrancisquito,1,11/3/20,RADR,845296075,72.0,M,A,44.0,Y,0,1903200105,neg,0,,CJH20-045 -S17,0,,,
SanFrancisquito,1,11/3/20,RADR,845263350,90.0,M,A,98.0,Y,0,1903200106,pos,163034.209221014,,CJH20-045 -S16,0,,,
SanFrancisquito,1,11/3/20,RADR,842802279,86.0,F,A,56.5,Y,0,1903200107,neg,0,,CJH20-045 -S15,0,,,
SanFrancisquito,1,11/3/20,RADR,605518520,78.0,M,A,53.0,Y,0,1903200108,pos,151569.761730045,18ARMI1106,CJH20-045 -S13,0,,,
SanFrancisquito,1,11/3/20,RADR,842802574,99.0,F,A,101.0,Y,0,1903200109,pos,133253.572039567,,CJH20-045 -S12,0,,,
SanFrancisquito,1,11/3/20,RADR,044034288,90.0,F,A,88.5,Y,0,1903200110,pos,21705.8036784393,,CJH20-045 -S7,0,,,
SanFrancisquito,1,11/3/20,RADR,605519068,65.0,M,A,48.5,Y,0,1903200111,pos,158542.234160225,,CJH20-045 -S3,0,,,
SanFrancisquito,1,11/3/20,RADR,845533599,71.0,M,A,61.0,Y,0,1903200112,pos,2983.8874691768,,CJH20-045 -S2,0,,,
SanFrancisquito,1,11/3/20,RADR,845296064,87.0,F,A,100.0,Y,0,1903200113,pos,56813.4263208378,,CJH20-045 -S1,0,,,
SanFrancisquito,1,8/31/20,RADR,845263618,80.0,M,A,52.0,Y,0,1903200169,pos,19.0568129557743,20ARMI0950,CJH20-040 -S1,0,,,
SanFrancisquito,1,8/31/20,RADR,836380350,100.0,F,A,112.0,Y,0,1903200170,pos,10320.4653466638,20ARMI0928,CJH20-040 -S2,0,,,
SanFrancisquito,1,8/31/20,RADR,836545292,100.0,F,A,132.0,Y,0,1903200171,pos,2154.37087716688,,CJH20-040 -S3,0,,,
SanFrancisquito,1,8/31/20,RADR,845263127,,M,A,,Y,0,1903200172,pos,2770.28452559315,20ARMI0930,CJH20-040 -S4,0,,,
SanFrancisquito,1,8/31/20,RADR,845263826,80.0,M,A,60.0,Y,0,1903200173,pos,171349.47028558,,CJH20-040 -S5,0,,,
SanFrancisquito,1,8/31/20,RADR,108005553,110.0,F,A,150.0,Y,0,1903200174,neg,0,,CJH20-040 -S10,0,,,
SanFrancisquito,1,8/31/20,RADR,845263842,85.0,F,A,55.0,Y,0,1903200175,pos,194106.822851268,20ARMI0913,CJH20-040 -S13,0,,,
SanFrancisquito,1,8/31/20,RADR,842802279,90.0,F,A,75.0,Y,0,1903200176,pos,90362.8455403488,,CJH20-040 -S15,0,,,
SanFrancisquito,1,8/31/20,RADR,845262825,75.0,M,A,46.0,Y,0,1903200177,pos,2523.36361353285,,CJH20-040 -S16,0,,,
SanFrancisquito,1,8/31/20,RADR,108014549,90.0,M,A,75.0,Y,0,1903200178,pos,20386.7914574031,,CJH20-040 -S19,0,,,
SanFrancisquito,1,8/31/20,RADR,845263051,100.0,F,A,95.0,Y,0,1903200179,pos,4391.20351318384,20ARMI0937,CJH20-040 -S21,0,,,
SanFrancisquito,1,8/31/20,RADR,836363273,110.0,F,A,125.0,Y,0,1903200180,pos,187349.109302634,20ARMI0917,CJH20-040 -S22,0,,,
SanFrancisquito,1,8/31/20,RADR,845263350,95.0,F,A,85.0,Y,0,1903200181,pos,105479.858230761,20ARMI0901,CJH20-040 -S24,0,,,
SanFrancisquito,1,8/31/20,RADR,836525271,105.0,F,A,100.0,Y,0,1903200182,pos,655540.527552644,,CJH20-040 -S25,0,,,
SanFrancisquito,1,8/31/20,RADR,845527851,78.0,M,A,42.0,Y,0,1903200183,pos,18875.872436603,,CJH20-040 -S26,0,,,
SanFrancisquito,1,8/31/20,RADR,845531050,85.0,F,A,72.0,Y,0,1903200184,pos,204424.367453643,20ARMI0912,CJH20-040 -S28,0,,,
SanFrancisquito,1,8/31/20,RADR,836517518,95.0,F,A,80.0,Y,0,1903200185,pos,47394.6659273169,,CJH20-040 -S29,0,,,
SanFrancisquito,1,8/31/20,RADR,845532866,90.0,F,A,75.0,Y,0,1903200186,pos,94.3909622433774,20ARMI0941,CJH20-040 -S30,0,,,
SanFrancisquito,1,8/31/20,RADR,845296382,75.0,M,A,45.0,Y,0,1903200187,pos,5995.57278734797,,CJH20-040 -S31,0,,,
SanFrancisquito,1,8/31/20,RADR,108005257,101.0,F,A,95.0,Y,0,1903200188,pos,4057.45658821075,,CJH20-040 -S33,0,,,
SanFrancisquito,1,8/31/20,RADR,845263872,80.0,M,A,60.0,Y,0,1903200189,pos,53945.9841103982,,CJH20-040 -S34,0,,,
SanFrancisquito,1,8/31/20,RADR,845263382,91.0,F,A,70.0,Y,0,1903200190,pos,114623.824272877,20ARMI0908,CJH20-040 -S35,0,,,
SanFrancisquito,1,8/31/20,RADR,845531284,86.0,F,A,74.0,Y,0,1903200191,pos,554.744349773687,20ARMI0938,CJH20-040 -S39,0,,,
SanFrancisquito,1,8/31/20,RADR,836515082,100.0,F,A,107.0,Y,0,1903200192,pos,98733.1105346199,20ARMI0911,CJH20-040 -S41,0,,,
SanFrancisquito,1,9/1/20,RADR,842789008,90.0,M,A,78.0,Y,0,1903200193,pos,2132.46192916235,20ARMI0926,CJH20-040 -S43,0,,,
SanFrancisquito,1,9/1/20,RADR,842802357,85.0,F,A,65.0,Y,0,1903200194,pos,4967.63535196932,20ARMI0915,CJH20-040 -S44,0,,,
SanFrancisquito,1,9/1/20,RADR,842805337,83.0,M,A,65.0,Y,0,1903200195,pos,245.718559146172,,CJH20-040 -S45,0,,,
SanFrancisquito,1,9/1/20,RADR,044056598,88.0,M,A,74.0,Y,0,1903200196,neg,0,,CJH20-040 -S46,0,,,
SanFrancisquito,1,9/1/20,RADR,845296621,90.0,F,A,85.0,Y,0,1903200197,pos,9254.3941535272,,CJH20-040 -S52,0,,,
SanFrancisquito,1,9/1/20,RADR,845533548,80.0,M,A,65.0,Y,0,1903200198,pos,68.6163951136656,20ARMI0924,CJH20-040 -S53,0,,,
SanFrancisquito,1,9/1/20,RADR,836534277,90.0,F,A,78.0,Y,0,1903200199,pos,65420.1762227783,,CJH20-040 -S55,0,,,
SanFrancisquito,1,9/1/20,RADR,845296562,88.0,F,A,65.0,Y,0,1903200200,pos,2425.57660222088,,"ARB18-020 -S71, Two swabs associated with ID. No swab for S58.",0,,,
SanFrancisquito,1,9/1/20,RADR,845533599,80.0,M,A,55.0,Y,0,1903200202,pos,2357.13947859782,20ARMI0933,CJH20-041 -S1,0,,,
SanFrancisquito,1,9/1/20,RADR,845263026,80.0,M,A,58.0,Y,0,1903200203,pos,66317.8778633074,,CJH20-041 -S2,0,,,
SanFrancisquito,1,9/1/20,RADR,845263618,74.0,M,A,48.0,Y,0,1903200204,pos,89994.1387706263,20ARMI0909,CJH20-041 -S3,0,,,
SanFrancisquito,1,9/1/20,RADR,836544312,90.0,F,A,100.0,Y,0,1903200205,pos,179966.158104874,,CJH20-041 -S18,0,,,
SanFrancisquito,1,9/1/20,RADR,845531056,65.0,M,A,36.5,Y,0,1903200206,pos,103415.852548333,20ARMI0925,CJH20-041 -S22,0,,,
SanFrancisquito,1,9/1/20,RADR,845528558,68.0,F,A,30.0,Y,0,1903200207,pos,1983.86017182778,20ARMI0898,CJH20-041 -S23,0,,,
SanFrancisquito,1,9/1/20,RADR,845530888,75.0,M,A,48.0,Y,0,1903200208,pos,3055.90982492939,20ARMI0907,CJH20-041 -S25,0,,,
SanFrancisquito,1,9/1/20,RADR,836521368,90.0,M,A,70.0,Y,0,1903200209,pos,6519.76559635945,20ARMI0905,CJH20-041 -S26,0,,,
SanFrancisquito,1,9/1/20,RADR,845535074,84.0,M,A,58.0,Y,0,1903200210,pos,8400.85957005033,20ARMI0904,CJH20-041 -S27,0,,,
SanFrancisquito,1,9/1/20,RADR,845296075,70.0,M,A,45.0,Y,0,1903200211,pos,11353.5494638668,,CJH20-041 -S28,0,,,
SanFrancisquito,1,9/1/20,RADR,845295886,96.0,F,A,101.0,Y,0,1903200212,pos,1464.92466261635,,CJH20-041 -S29,0,,,
SanFrancisquito,1,9/1/20,RADR,845529850,96.0,F,A,92.0,Y,0,1903200213,pos,3095.73302436524,20ARMI0902,CJH20-041 -S32,0,,,
SanFrancisquito,1,9/1/20,RADR,836515890,98.0,F,A,100.0,Y,0,1903200214,neg,0,,CJH20-041 -S33,0,,,
SanFrancisquito,1,9/1/20,RADR,044062540,80.0,M,A,60.0,Y,0,1903200215,pos,5555.00914970628,20ARMI0939,CJH20-041 -S38,0,,,
SanFrancisquito,1,9/1/20,RADR,836523609,95.0,F,A,80.0,Y,0,1903200216,pos,444539.7337573,20ARMI0945,CJH20-041 -S39,0,,,
SanFrancisquito,1,9/1/20,RADR,845528010,90.0,F,A,106.0,Y,0,1903200217,pos,2179.47325450059,20ARMI0942,CJH20-041 -S40,0,,,
SanFrancisquito,1,9/1/20,RADR,845296015,71.0,M,A,40.0,Y,0,1903200218,pos,85860.6125499844,,CJH20-041 -S41,0,,,
SanFrancisquito,1,9/1/20,RADR,845534790,104.0,F,A,107.0,Y,0,1903200219,pos,3844.80380941677,20ARMI0900,CJH20-041 -S43,0,,,
SanFrancisquito,1,9/1/20,RADR,845533273,63.0,F,A,26.0,Y,0,1903200220,pos,6946.32210136366,20ARMI0929,CJH20-041 -S44,0,,,
SanFrancisquito,1,9/1/20,RADR,842796060,73.0,M,A,41.0,Y,0,1903200221,pos,7751.79270720834,,CJH20-041 -S45,0,,,
SanFrancisquito,1,9/1/20,RADR,108001369,110.0,F,A,125.0,Y,0,1903200222,pos,1331.62798683542,20ARMI0923,CJH20-041 -S46,0,,,
SanFrancisquito,1,9/1/20,RADR,845532042,62.0,M,A,28.0,Y,0,1903200223,neg,0,20ARMI0940,CJH20-041 -S47,0,,,
SanFrancisquito,1,9/2/20,RADR,836539371,84.0,M,A,70.0,Y,0,1903200224,neg,0,20ARMI0934,CJH20-041 -S56,0,,,
SanFrancisquito,1,9/2/20,RADR,842806843,80.0,F,A,70.0,Y,0,1903200225,pos,508.407393479335,,CJH20-041 -S57,0,,,
SanFrancisquito,1,9/2/20,RADR,845263537,74.0,M,A,53.0,Y,0,1903200226,pos,48970.535440928,20ARMI0935,CJH20-041 -S58,0,,,
SanFrancisquito,1,9/2/20,RADR,845263267,85.0,M,A,65.0,Y,0,1903200227,pos,64.2275239735675,20ARMI0903,CJH20-041 -S59,0,,,
SanFrancisquito,1,9/2/20,RADR,845263562,85.0,F,A,52.0,Y,0,1903200228,pos,37312.3480385642,,CJH20-042 -S2,0,,,
SanFrancisquito,1,9/2/20,RADR,845263569,100.0,F,A,90.0,Y,0,1903200229,pos,5401.95561154295,20ARMI0919,CJH20-042 -S4,0,,,
SanFrancisquito,1,9/2/20,RADR,845263772,83.0,M,A,60.0,Y,0,1903200230,pos,82871.4264090745,20ARMI0947,CJH20-042 -S10,0,,,
SanFrancisquito,1,9/2/20,RADR,845296123,107.0,F,A,143.0,Y,0,1903200231,pos,2981.85482213077,,CJH20-042 -S17,0,,,
SanFrancisquito,1,9/2/20,RADR,053545060,81.0,M,A,63.0,Y,0,1903200232,pos,318.778599723091,20ARMI0906,CJH20-042 -S18,0,,,
SanFrancisquito,1,9/2/20,RADR,044020771,82.0,F,A,65.0,Y,0,1903200233,neg,0,,CJH20-042 -S19,0,,,
SanFrancisquito,1,9/2/20,RADR,845535067,85.0,F,A,80.0,Y,0,1903200234,pos,303102.269503917,20ARMI0914,CJH20-042 -S20,0,,,
SanFrancisquito,1,9/2/20,RADR,845296532,100.0,F,A,95.0,Y,0,1903200235,pos,1570.36908257824,,CJH20-042 -S21,0,,,
SanFrancisquito,1,9/2/20,RADR,845296834,93.0,F,A,85.0,Y,0,1903200236,neg,0,,CJH20-042 -S22,0,,,
SanFrancisquito,1,9/2/20,RADR,845263379,70.0,M,A,52.0,Y,0,1903200237,pos,38448.0380941676,20ARMI0921,CJH20-042 -S28,0,,,
SanFrancisquito,1,9/2/20,RADR,836522368,100.0,F,A,110.0,Y,0,1903200238,pos,24672.5270221374,,CJH20-042 -S31,0,,,
SanFrancisquito,1,9/2/20,RADR,845296087,86.0,F,A,75.0,Y,0,1903200239,pos,1257.54486530279,,CJH20-042 -S38,0,,,
SanFrancisquito,1,9/2/20,RADR,845263038,85.0,M,A,60.0,Y,0,1903200240,neg,0,,CJH20-042 -S42,0,,,
