Site,SubSite,CaptureDate,Species,IndividualID,SVLmm,Sex,Age,MassG,BdSample,SwabLost,SwabID,BdResult,TargetCopies/sawb,HgSampleID,Notes,potential_injury_effect,flagged,reason,dead
SanFrancisquito,1,9/2/20,RADR,836533558,75.0,M,A,60.0,Y,0,1903200241,neg,0,,CJH20-042 -S43,0,,,
SanFrancisquito,1,9/2/20,RADR,845263322,80.0,M,A,54.0,Y,0,1903200242,neg,0,20ARMI0896,CJH20-042 -S44,0,,,
SanFrancisquito,1,9/2/20,RADR,044054034,85.0,M,A,53.0,Y,0,1903200243,pos,32.2273271186682,20ARMI0918,CJH20-042 -S45,0,,,
SanFrancisquito,1,9/2/20,RADR,044057262,83.0,M,A,53.5,Y,0,1903200244,pos,576.32284906981,,CJH20-042 -S46,0,,,
SanFrancisquito,1,9/2/20,RADR,845527868,95.0,F,A,85.0,Y,0,1903200245,pos,442.725881966038,20ARMI0944,CJH20-042 -S47,0,,,
SanFrancisquito,1,7/8/19,RADR,044063269,93.0,F,A,86.0,Y,0,1904200163,pos,250.281350518281,19ARMI1888,LG19-022 -S1,0,,,
SanFrancisquito,1,7/8/19,RADR,836380350,,F,A,86.0,Y,0,1904200164,neg,0,19ARMI1871,LG19-022 -S2,0,,,
SanFrancisquito,1,7/8/19,RADR,044051331,90.0,M,A,87.0,Y,0,1904200165,neg,0,19ARMI1856,LG19-022 -S3,0,,,
SanFrancisquito,1,7/8/19,RADR,044034288,90.0,F,A,90.0,Y,0,1904200166,pos,14323.4978621233,19ARMI1890,LG19-022 -S6,0,,,
SanFrancisquito,1,7/8/19,RADR,108014549,86.0,M,A,69.0,Y,0,1904200167,neg,0,19ARMI1894,LG19-022 -S8,0,,,
SanFrancisquito,1,7/8/19,RADR,108005785,,M,A,,Y,0,1904200168,pos,1843.10017180107,19ARMI1874,LG19-022 -S9,0,,,
SanFrancisquito,1,7/8/19,RADR,836525271,104.0,F,A,105.0,Y,0,1904200169,pos,229219.475440004,19ARMI1901,LG19-022 -S12,0,,,
SanFrancisquito,1,7/8/19,RADR,836539070,100.0,F,A,125.0,Y,0,1904200170,pos,31986.659430793,19ARMI1869,LG19-022 -S13,0,,,
SanFrancisquito,1,7/9/19,RADR,044032073,77.0,M,A,63.0,Y,0,1904200171,pos,302.895793911552,19ARMI1862,LG19-022 -S14,0,,,
SanFrancisquito,1,7/9/19,RADR,044027808,89.0,F,A,102.0,Y,0,1904200172,pos,228.751356273295,19ARMI1907,LG19-022 -S15,0,,,
SanFrancisquito,1,7/9/19,RADR,044050895,78.0,M,A,67.0,Y,0,1904200173,pos,43.8522290782168,19ARMI1881,LG19-022 -S21,0,,,
SanFrancisquito,1,7/9/19,RADR,836516520,79.0,F,A,64.0,Y,0,1904200174,pos,25147.8064176912,19ARMI1873,LG19-022 -S22,0,,,
SanFrancisquito,1,7/9/19,RADR,044032618,106.0,F,A,140.0,Y,0,1904200175,neg,0,19ARMI1959,LG19-022 -S23,0,,,
SanFrancisquito,1,7/9/19,RADR,108005257,100.0,F,A,112.0,Y,0,1904200176,neg,0,19ARMI1857,LG19-022 -S24,0,,,
SanFrancisquito,1,7/9/19,RADR,044035879,84.0,F,A,77.0,Y,0,1904200177,neg,0,19ARMI1891,LG19-022 -S28,0,,,
SanFrancisquito,1,7/9/19,RADR,044020771,80.0,F,A,70.0,Y,0,1904200178,pos,975.294555073216,19ARMI1899,LG19-022 -S29,0,,,
SanFrancisquito,1,7/9/19,RADR,845263891,82.0,F,A,102.0,Y,0,1904200179,neg,0,19ARMI1889,LG19-022 -S32,0,,,
SanFrancisquito,1,7/9/19,RADR,845263827,75.0,M,A,41.0,Y,0,1904200180,pos,40.5745658821074,19ARMI1905,LG19-022 -S36,0,,,
SanFrancisquito,1,7/9/19,RADR,845263589,85.0,F,A,51.0,Y,0,1904200181,neg,0,19ARMI1882,LG19-022 -S37,0,,,
SanFrancisquito,1,7/9/19,RADR,842802574,99.0,F,A,120.0,Y,0,1904200182,neg,0,19ARMI1883,LG19-022 -S38,0,,,
SanFrancisquito,1,7/9/19,RADR,845263303,81.0,M,A,52.0,Y,0,1904200183,neg,0,19ARMI1898,LG19-022 -S39,0,,,
SanFrancisquito,1,7/9/19,RADR,836533558,83.0,M,A,70.0,Y,0,1904200184,neg,0,19ARMI1879,LG19-022 -S40,0,,,
SanFrancisquito,1,7/9/19,RADR,845263859,72.0,M,A,42.0,Y,0,1904200185,pos,11691.1522133612,19ARMI1884,LG19-022 -S41,0,,,
SanFrancisquito,1,7/9/19,RADR,845263038,77.0,M,A,55.0,Y,0,1904200186,pos,4534.11995735815,19ARMI1902,LG19-022 -S42,0,,,
SanFrancisquito,1,7/9/19,RADR,845263795,91.0,F,A,88.0,Y,0,1904200187,pos,101946.485874094,19ARMI1855,LG19-022 -S43,0,,,
SanFrancisquito,1,7/9/19,RADR,845263820,72.0,M,A,44.0,Y,0,1904200188,pos,172521.10122361,19ARMI1865,LG19-022 -S44,0,,,
SanFrancisquito,1,7/9/19,RADR,836530588,85.0,F,A,65.0,Y,0,1904200189,pos,52388.1981687321,19ARMI1903,LG19-022 -S45,0,,,
SanFrancisquito,1,7/9/19,RADR,836530365,74.0,F,A,53.0,Y,0,1904200190,neg,0,19ARMI1868,LG19-022 -S30,0,,,
SanFrancisquito,1,7/9/19,RADR,044038343,85.0,M,A,69.0,Y,0,1904200191,neg,0,19ARMI1930,LG19-024 -S1,0,,,
SanFrancisquito,1,7/9/19,RADR,845263562,75.0,F,A,44.0,Y,0,1904200192,neg,0,19ARMI1922,LG19-024 -S3,0,,,
SanFrancisquito,1,7/9/19,RADR,845263611,85.0,F,A,66.0,Y,0,1904200193,neg,0,19ARMI1943,LG19-024 -S5,0,,,
SanFrancisquito,1,7/9/19,RADR,845263552,93.0,F,A,91.0,Y,0,1904200194,pos,9673.51819958676,19ARMI1956,LG19-024 -S9,0,,,
SanFrancisquito,1,7/9/19,RADR,845263026,82.0,M,A,64.0,Y,0,1904200195,neg,0,19ARMI1931,LG19-024 -S14,0,,,
SanFrancisquito,1,7/9/19,RADR,836544313,93.0,F,A,93.0,Y,0,1904200196,pos,2814.04555484299,19ARMI1931,LG19-024 -S16,0,,,
SanFrancisquito,1,7/9/19,RADR,845262825,73.0,M,A,39.0,Y,0,1904200197,neg,0,19ARMI1913,LG19-024 -S19,0,,,
SanFrancisquito,1,7/9/19,RADR,845263375,72.0,F,A,37.0,Y,0,1904200198,neg,0,19ARMI1957,LG19-024 -S24,0,,,
SanFrancisquito,1,7/9/19,RADR,845263089,77.0,M,A,47.0,Y,0,1904200199,neg,0,19ARMI1925,LG19-024 -S25,0,,,
SanFrancisquito,1,7/9/19,RADR,836571085,76.0,M,A,48.0,Y,0,1904200200,neg,0,19ARMI1912,LG19-024 -S26,0,,,
SanFrancisquito,1,7/9/19,RADR,836543595,80.0,M,A,55.0,Y,0,1904200201,neg,0,,LG19-024 -S29,0,,,
SanFrancisquito,1,7/9/19,RADR,842795814,82.0,F,A,75.0,Y,0,1904200202,pos,111.6176867777,19ARMI1921,LG19-024 -S30,0,,,
SanFrancisquito,1,7/9/19,RADR,842807344,97.0,F,A,130.0,Y,0,1904200203,pos,43882.1219164716,19ARMI1962,LG19-024 -S31,0,,,
SanFrancisquito,1,7/10/19,RADR,044034821,88.0,M,A,75.0,Y,0,1904200204,neg,0,19ARMI1951,LG19-024 -S36,0,,,
SanFrancisquito,1,7/10/19,RADR,842789008,80.0,M,A,81.0,Y,0,1904200205,pos,2672.01727863079,19ARMI1944,LG19-024 -S37,0,,,
SanFrancisquito,1,7/10/19,RADR,842796060,70.0,M,A,33.0,Y,0,1904200206,pos,23539.291694052,19ARMI1917,LG19-024 -S39,0,,,
SanFrancisquito,1,7/10/19,RADR,842802314,90.0,F,A,69.0,Y,0,1904200207,neg,0,19ARMI1960,LG19-024 -S40,0,,,
SanFrancisquito,1,7/10/19,RADR,842805337,75.0,M,A,57.0,Y,0,1904200208,pos,41.4408060210515,19ARMI1909,LG19-024 -S41,0,,,
SanFrancisquito,1,7/10/19,RADR,044057262,84.0,M,A,70.0,Y,0,1904200209,neg,0,19ARMI1940,LG19-024 -S42,0,,,
SanFrancisquito,1,7/10/19,RADR,836530322,85.0,M,A,79.0,Y,0,1904200210,neg,0,19ARMI1915,LG19-024 -S48,0,,,
SanFrancisquito,1,7/10/19,RADR,842789539,97.0,F,A,105.0,Y,0,1904200211,neg,0,19ARMI1910,LG19-024 -S49,0,,,
SanFrancisquito,1,7/10/19,RADR,842799624,70.0,M,A,46.0,Y,0,1904200212,neg,0,19ARMI1938,LG19-024 -S50,0,,,
SanFrancisquito,1,7/10/19,RADR,842806843,84.0,F,A,66.0,Y,0,1904200213,neg,0,19ARMI1948,LG19-024 -S51,0,,,
SanFrancisquito,1,7/10/19,RADR,842795625,80.0,F,A,65.0,Y,0,1904200214,neg,0,19ARMI1924,LG19-024 -S53,0,,,
SanFrancisquito,1,7/10/19,RADR,842801302,73.0,M,A,40.0,Y,0,1904200215,pos,509.795080005235,19ARMI1920,LG19-025 -S6,0,,,
SanFrancisquito,1,7/10/19,RADR,836545292,106.0,F,A,155.0,Y,0,1904200216,neg,0,19ARMI1929,LG19-025 -S8,0,,,
SanFrancisquito,1,7/10/19,RADR,842800513,80.0,F,A,82.0,Y,0,1904200217,pos,2559.73314965683,19ARMI1923,LG19-025 -S13,0,,,
SanFrancisquito,1,7/10/19,RADR,842802279,80.0,F,A,56.0,Y,0,1904200218,pos,10780.5221166485,19ARMI1947,LG19-025 -S14,0,,,
SanFrancisquito,1,7/10/19,RADR,836538638,87.0,F,A,67.0,Y,0,1904200219,neg,0,19ARMI1928,LG19-025 -S18,0,,,
SanFrancisquito,1,7/10/19,RADR,842798812,73.0,M,A,46.0,Y,0,1904200220,neg,0,19ARMI1961,LG19-025 -S19,0,,,
SanFrancisquito,1,7/10/19,RADR,842798127,76.0,M,A,42.0,Y,0,1904200221,neg,0,19ARMI1963,LG19-025 -S21,0,,,
SanFrancisquito,1,7/10/19,RADR,842802357,78.0,F,A,50.0,Y,0,1904200222,pos,856.268958669203,19ARMI1935,LG19-025 -S25,0,,,
SanFrancisquito,1,7/10/19,RADR,841562309,85.0,M,A,66.0,Y,0,1904200223,neg,0,19ARMI1916,LG19-025 -S27,0,,,
SanFrancisquito,1,7/11/19,RADR,842799272,77.0,M,A,56.0,Y,0,1904200224,pos,563.891542146666,19ARMI1958,LG19-025 -S36,0,,,
SanFrancisquito,1,9/17/19,RADR,845296064,92.0,F,A,78.0,Y,0,1904200225,pos,2371.64013706184,18ARMI1058,ARB19-038 -S1,0,,,
SanFrancisquito,1,9/17/19,RADR,044063269,92.0,F,A,98.0,Y,0,1904200226,neg,0,,ARB19-038 -S2,0,,,
SanFrancisquito,1,9/17/19,RADR,845263562,75.0,F,A,44.5,Y,0,1904200227,pos,665442.214511643,,ARB19-038 -S3,0,,,
SanFrancisquito,1,9/17/19,RADR,842799610,69.0,M,A,46.5,Y,0,1904200228,pos,10015.6162452688,18ARMI1043,ARB19-038 -S10,0,,,
SanFrancisquito,1,9/17/19,RADR,845263552,88.0,F,A,101.0,Y,0,1904200229,neg,0,,ARB19-038 -S14,0,,,
SanFrancisquito,1,9/17/19,RADR,108008536,87.0,M,A,73.0,Y,0,1904200230,pos,292549.944329764,18ARMI1079,ARB19-038 -S15,0,,,
SanFrancisquito,1,9/17/19,RADR,836525271,96.0,F,A,122.0,Y,0,1904200231,pos,44910.6942099754,,ARB19-038 -S16,0,,,
SanFrancisquito,1,9/17/19,RADR,845263026,81.0,M,A,69.0,Y,0,1904200232,pos,71821.7940845251,,ARB19-038 -S17,0,,,
SanFrancisquito,1,9/17/19,RADR,845296512,60.0,M,A,35.0,Y,0,1904200233,neg,0,19ARMI1936,ARB19-038 -S21,0,,,
SanFrancisquito,1,9/17/19,RADR,845296031,81.0,F,A,60.0,Y,0,1904200234,neg,0,18ARMI1068,ARB19-038 -S22,0,,,
SanFrancisquito,1,9/17/19,RADR,044032618,98.0,F,A,137.0,Y,0,1904200235,pos,9927.28257023825,,ARB19-038 -S23,0,,,
SanFrancisquito,1,9/17/19,RADR,845296026,75.0,M,A,42.0,Y,0,1904200236,pos,23220.6557326571,18ARMI1069,ARB19-038 -S24,0,,,
SanFrancisquito,1,9/17/19,RADR,044050287,102.0,F,A,120.0,Y,0,1904200237,pos,4947.36595061491,19ARMI1870,ARB19-038 -S25,0,,,
SanFrancisquito,1,9/17/19,RADR,845295886,101.0,F,A,116.0,Y,0,1904200238,pos,7280.73393107542,18ARMI1047,ARB19-038 -S26,0,,,
SanFrancisquito,1,9/17/19,RADR,845296527,72.0,M,A,41.0,Y,0,1904200239,pos,3341.25330446306,19ARMI1887,ARB19-038 -S27,0,,,
SanFrancisquito,1,9/17/19,RADR,845296047,62.0,M,A,29.0,Y,0,1904200240,pos,669.535884134416,18ARMI1072,ARB19-038 -S28,0,,,
SanFrancisquito,1,9/17/19,RADR,845296075,77.0,M,A,49.0,Y,0,1904200241,pos,207.229497317591,18ARMI1075,ARB19-038 -S29,0,,,
SanFrancisquito,1,9/17/19,RADR,845296321,72.0,M,A,48.0,Y,0,1904200242,pos,2113.65447943057,19ARMI1872,ARB19-038 -S30,0,,,
SanFrancisquito,1,9/17/19,RADR,836529120,78.0,F,A,76.0,Y,0,1904200243,pos,12843.9261623162,18ARMI1057,ARB19-038 -S31,0,,,
SanFrancisquito,1,9/17/19,RADR,836383541,79.0,M,A,63.0,Y,0,1904200244,pos,2418.97406700535,18ARMI1078,ARB19-038 -S32,0,,,
SanFrancisquito,1,9/17/19,RADR,044035879,80.0,F,A,72.0,Y,0,1904200245,pos,1436.25935268244,,ARB19-038 -S33,0,,,
SanFrancisquito,1,9/17/19,RADR,845296294,72.0,M,A,45.0,Y,0,1904200246,pos,1578.95335596195,18ARMI1054,ARB19-038 -S34,0,,,
SanFrancisquito,1,9/17/19,RADR,845296113,67.0,M,A,46.0,Y,0,1904200247,pos,644.906646982312,18ARMI1070,ARB19-038 -S35,0,,,
SanFrancisquito,1,9/17/19,RADR,842795814,85.0,F,A,74.0,Y,0,1904200248,pos,191.871171323909,,ARB19-038 -S37,0,,,
SanFrancisquito,1,9/17/19,RADR,845296621,86.0,F,A,99.0,Y,0,1904200249,neg,0,18ARMI1045,ARB19-038 -S41,0,,,
SanFrancisquito,1,9/18/19,RADR,836530588,82.0,F,A,73.0,Y,0,1904200250,pos,476.212822690619,,ARB19-038 -S42,0,,,
SanFrancisquito,1,9/18/19,RADR,845296598,89.0,F,A,88.0,Y,0,1904200251,pos,429.648507763596,18ARMI1046,ARB19-038 -S44,0,,,
SanFrancisquito,1,9/18/19,RADR,044056598,83.0,M,A,76.0,Y,0,1904200252,neg,0,18ARMI1052,ARB19-038 -S45,0,,,
SanFrancisquito,1,9/18/19,RADR,842799050,80.0,F,A,82.0,Y,0,1904200253,pos,73.0558314961626,18ARMI1066,ARB19-038 -S46,0,,,
SanFrancisquito,1,9/18/19,RADR,836515103,90.0,F,A,99.0,Y,0,1904200254,pos,29.981548481996,18ARMI1065,ARB19-038 -S47,0,,,
SanFrancisquito,1,9/18/19,RADR,845295884,98.0,F,A,106.0,Y,0,1904200255,pos,218.840257539127,18ARMI1063,ARB19-038 -S48,0,,,
SanFrancisquito,1,9/18/19,RADR,842795374,74.0,M,A,65.0,Y,0,1904200256,neg,0,18ARMI1056,ARB19-038 -S49,0,,,
SanFrancisquito,1,9/18/19,RADR,842802279,85.0,F,A,71.0,Y,0,1904200257,neg,0,,ARB19-040 -S5,0,,,
SanFrancisquito,1,9/18/19,RADR,836525009,87.0,F,A,91.0,Y,0,1904200258,neg,0,18ARMI1061,ARB19-040 -S6,0,,,
SanFrancisquito,1,9/18/19,RADR,108005553,106.0,F,A,158.0,Y,0,1904200259,neg,0,18ARMI1077,ARB19-040 -S7,0,,,
SanFrancisquito,1,9/18/19,RADR,845296815,85.0,M,A,74.0,Y,0,1904200260,neg,0,19ARMI1927,ARB19-040 -S8,0,,,
SanFrancisquito,1,9/18/19,RADR,845296054,77.0,M,A,49.0,Y,0,1904200261,pos,22812.8684169676,18ARMI1041,ARB19-040 -S13,0,,,
SanFrancisquito,1,9/18/19,RADR,835517518,84.0,F,A,88.0,Y,0,1904200262,pos,12447.5621996819,18ARMI1053,ARB19-040 -S15,0,,,
SanFrancisquito,1,9/18/19,RADR,842798127,72.0,M,A,45.0,Y,0,1904200263,pos,6106.90563855797,,ARB19-040 -S16,0,,,
SanFrancisquito,1,9/18/19,RADR,836517591,88.0,F,A,67.0,Y,0,1904200264,pos,166.855639525074,18ARMI1048,ARB19-040 -S17,0,,,
SanFrancisquito,1,9/18/19,RADR,836383541,79.0,M,A,63.0,Y,0,1904200265,pos,1931.8312285819,,ARB19-040 -S18,0,,,
SanFrancisquito,1,9/18/19,RADR,836571085,69.0,M,A,50.0,Y,0,1904200266,neg,0,,ARB19-040 -S19,0,,,
SanFrancisquito,1,9/18/19,RADR,845296001,87.0,F,A,65.0,Y,0,1904200267,pos,26.8845500338963,18ARMI1073,ARB19-040 -S24,0,,,
SanFrancisquito,1,9/18/19,RADR,845296532,92.0,F,A,103.0,Y,0,1904200268,pos,2262.70819075523,18ARMI1059,ARB19-040 -S25,0,,,
SanFrancisquito,1,9/18/19,RADR,845296834,82.0,F,A,75.0,Y,0,1904200269,pos,183.683104885443,19ARMI1858,ARB19-040 -S26,0,,,
SanFrancisquito,1,9/18/19,RADR,845296085,86.0,F,A,80.0,Y,0,1904200270,pos,3545.3299850311,18ARMI1071,ARB19-040 -S27,0,,,
SanFrancisquito,1,9/18/19,RADR,836380853,73.0,M,A,46.0,Y,0,1904200271,neg,0,18ARMI1055,ARB19-040 -S33,0,,,
SanFrancisquito,1,9/18/19,RADR,845296024,77.0,F,A,53.0,Y,0,1904200272,pos,43.5544183876678,19ARMI1861,ARB19-040 -S35,0,,,
SanFrancisquito,1,9/18/19,RADR,845296069,80.0,F,A,69.0,Y,0,1904200273,pos,2695.79308074952,18ARMI1044,ARB19-040 -S36,0,,,
SanFrancisquito,1,9/18/19,RADR,845295888,87.0,M,A,77.0,Y,0,1904200274,neg,0,19ARMI1906,ARB19-040 -S38,0,,,
SanFrancisquito,1,9/18/19,RADR,845296548,72.0,M,A,65.0,Y,0,1904200275,neg,0,18ARMI1064,ARB19-040 -S39,0,,,
SanFrancisquito,1,9/18/19,RADR,845296549,89.0,F,A,72.0,Y,0,1904200276,neg,0,18ARMI1067,ARB19-040 -S40,0,,,
SanFrancisquito,1,9/18/19,RADR,845296347,73.0,M,A,47.0,Y,0,1904200277,neg,0,18ARMI1076,ARB19-040 -S41,0,,,
SanFrancisquito,1,9/18/19,RADR,836534277,76.0,F,A,82.0,Y,0,1904200278,neg,0,18ARMI1062,ARB19-040 -S42,0,,,
SanFrancisquito,1,9/18/19,RADR,845296286,76.0,M,A,52.0,Y,0,1904200279,pos,213.682582154568,18ARMI1080,ARB19-040 -S43,0,,,
SanFrancisquito,1,9/18/19,RADR,842789539,90.0,F,A,108.0,Y,0,1904200280,neg,0,,ARB19-040 -S45,0,,,
SanFrancisquito,1,9/18/19,RADR,845263795,85.0,F,A,85.0,Y,0,1904200281,pos,10839.4528165045,,ARB19-040 -S46,0,,,
SanFrancisquito,1,9/19/19,RADR,842806843,78.0,F,A,67.0,Y,0,1904200282,neg,0,,ARB19-040 -S47,0,,,
SanFrancisquito,1,9/19/19,RADR,845296123,100.0,F,A,157.0,Y,0,1904200283,neg,0,18ARMI1060,ARB19-040 -S49,0,,,
SanFrancisquito,1,9/19/19,RADR,845263303,77.0,M,A,53.0,Y,0,1904200284,neg,0,,ARB19-040 -S50,0,,,
SanFrancisquito,1,9/19/19,RADR,842795625,80.0,F,A,63.0,Y,0,1904200285,pos,14.9009490323679,,ARB19-040 -S52,0,,,
SanFrancisquito,1,9/19/19,RADR,836534551,85.0,F,A,85.0,Y,0,1904200286,neg,0,18ARMI1908,ARB19-040 -S53,0,,,
SanFrancisquito,1,9/19/19,RADR,845263038,75.0,M,A,56.0,Y,0,1904200287,pos,37.6700171025121,,ARB19-040 -S54,0,,,
SanFrancisquito,1,9/19/19,RADR,842801345,79.0,F,A,71.0,Y,0,1904200288,neg,0,18ARMI1042,ARB19-040 -S55,0,,,
SanFrancisquito,1,9/19/19,RADR,845295853,91.0,F,A,100.0,Y,0,1904200289,pos,61152.3428988903,18ARMI1049,ARB19-040 -S56,0,,,
SanFrancisquito,1,9/19/19,RADR,845296576,68.0,M,A,40.0,Y,0,1904200290,pos,973.302778093794,18ARMI1074,ARB19-040 -S57,0,,,
SanFrancisquito,1,9/19/19,RADR,836380350,88.0,F,A,91.0,Y,0,1904200291,neg,0,,ARB19-041 -S1,0,,,
SanFrancisquito,1,9/19/19,RADR,845295872,91.0,F,A,109.0,Y,0,1904200292,pos,104407.177220265,19ARMI1939,ARB19-041 -S4,0,,,
SanFrancisquito,1,9/19/19,RADR,044034288,89.0,F,A,94.0,Y,0,1904200293,pos,8214.05340235763,,ARB19-041 -S5,0,,,
SanFrancisquito,1,9/19/19,RADR,842801302,75.0,M,A,50.0,Y,0,1904200294,neg,0,,ARB19-041 -S7,0,,,
SanFrancisquito,1,9/19/19,RADR,842800118,79.0,F,A,48.0,Y,0,1904200295,pos,3026.89458971944,18ARMI1103,ARB19-041 -S9,0,,,
SanFrancisquito,1,9/19/19,RADR,044050895,82.0,M,A,63.0,Y,0,1904200296,neg,0,,ARB19-041 -S10,0,,,
SanFrancisquito,1,9/19/19,RADR,841559829,75.0,M,A,42.0,Y,0,1904200297,pos,1071.46079558809,18ARMI1093,ARB19-041 -S11,0,,,
SanFrancisquito,1,9/19/19,RADR,845296382,74.0,M,A,40.0,Y,0,1904200298,neg,0,19ARMI1950,ARB19-041 -S12,0,,,
SanFrancisquito,1,9/19/19,RADR,836542864,88.0,M,A,82.0,Y,0,1904200299,pos,42.1528392645851,18ARMI1115,ARB19-041 -S19,0,,,
SanFrancisquito,1,9/19/19,RADR,842802314,81.0,F,A,81.0,Y,0,1904200300,pos,46309.2041884093,,ARB19-041 -S21,0,,,
SanFrancisquito,1,9/19/19,RADR,845296080,73.0,M,A,47.0,Y,0,1904200301,pos,728.569700379379,18ARMI1051,ARB19-041 -S22,0,,,
SanFrancisquito,1,9/19/19,RADR,836383513,80.0,M,A,70.0,Y,0,1904200302,pos,2812.12860541257,,ARB19-041 -S23,0,,,
