Site,SubSite,CaptureDate,Species,IndividualID,SVLmm,Sex,Age,MassG,BdSample,SwabLost,SwabID,BdResult,TargetCopies/sawb,HgSampleID,Notes,potential_injury_effect,flagged,reason,dead
SanFrancisquito,1,9/19/19,RADR,845296015,70.0,F,A,37.0,Y,0,1904200303,neg,0,18ARMI1092,ARB19-041 -S24,0,,,
SanFrancisquito,1,9/19/19,RADR,845296562,74.0,F,A,69.0,Y,0,1904200304,pos,887.75947106247,18ARMI1108,ARB19-041 -S29,0,,,
SanFrancisquito,1,9/19/19,RADR,845263859,73.0,M,A,44.0,Y,0,1904200305,pos,5253.11905753086,,ARB19-041 -S30,0,,,
SanFrancisquito,1,9/19/19,RADR,845296784,89.0,F,A,82.0,Y,0,1904200306,neg,0,18ARMI1112,ARB19-041 -S32,0,,,
SanFrancisquito,1,9/19/19,RADR,845296361,42.0,F,J,7.8,Y,0,1904200307,neg,0,19ARMI1878,ARB19-041 -S35,0,,,
SanFrancisquito,1,9/19/19,RADR,836541098,71.0,M,A,53.3,Y,0,1904200308,pos,2158.77960425043,19ARMI1897,ARB19-041 -S36,0,,,
SanFrancisquito,1,8/3/21,RADR,836380350,93.0,F,A,75.0,Y,0,2101900001,pos,52138.8974096191,,CJH21-022 -S2,0,,,
SanFrancisquito,1,8/3/21,RADR,845263127,81.0,M,A,53.0,Y,0,2101900002,pos,8372.28487709127,,CJH21-022 -S3,0,,,
SanFrancisquito,1,8/3/21,RADR,845530361,98.0,F,A,86.0,Y,0,2101900003,pos,14931.4424902335,19ARMI1946,CJH21-022 -S4,0,,,
SanFrancisquito,1,8/3/21,RADR,845529036,101.0,F,A,112.0,Y,0,2101900004,pos,176444.621584028,19ARMI1880,CJH21-022 -S6,0,,,
SanFrancisquito,1,8/3/21,RADR,845263026,75.0,M,A,46.0,Y,0,2101900005,pos,3278105.49647692,,CJH21-022 -S9,0,,,
SanFrancisquito,1,8/3/21,RADR,842802574,90.0,F,A,70.0,Y,0,2101900006,pos,45932.065056113,,CJH21-022 -S10,0,,,
SanFrancisquito,1,8/3/21,RADR,836525271,95.0,F,A,72.0,Y,0,2101900007,pos,6479902.51059831,,CJH21-022 -S12,0,,,
SanFrancisquito,1,8/3/21,RADR,845531026,97.0,F,A,78.0,Y,0,2101900008,pos,108764.479785926,19ARMI1914,CJH21-022 -S13,0,,,
SanFrancisquito,1,8/3/21,RADR,845530362,80.0,M,A,52.0,Y,0,2101900010,pos,1112.38030255426,19ARMI1896,CJH21-022 -S15,0,,,
SanFrancisquito,1,8/3/21,RADR,845527789,75.0,M,A,48.0,Y,0,2101900011,pos,4331.76266970861,21ARMI0673,CJH21-022 -S16,0,,,
SanFrancisquito,1,8/3/21,RADR,842799610,66.0,M,A,33.0,Y,0,2101900012,pos,2955.55607142027,,CJH21-022 -S17,0,,,
SanFrancisquito,1,8/3/21,RADR,836545625,81.0,M,A,57.0,Y,0,2101900013,pos,3280.34008932313,,CJH21-022 -S18,0,,,
SanFrancisquito,1,8/3/21,RADR,845296815,82.0,M,A,57.0,Y,0,2101900014,pos,4118.74290583353,,CJH21-022 -S19,0,,,
SanFrancisquito,1,8/3/21,RADR,845263569,99.0,F,A,93.0,Y,0,2101900016,pos,288983.46891618,,CJH21-022 -S22,0,,,
SanFrancisquito,1,8/3/21,RADR,845527786,100.0,F,A,94.0,Y,0,2101900017,pos,20303.6074011871,19ARMI1860,CJH21-022 -S23,0,,,
SanFrancisquito,1,8/3/21,RADR,845263051,93.0,F,A,85.0,Y,0,2101900018,pos,994.082148504813,,CJH21-022 -S24,0,,,
SanFrancisquito,1,8/3/21,RADR,836524257,104.0,F,A,110.0,Y,0,2101900019,pos,21676.2414307595,,CJH21-022 -S25,0,,,
SanFrancisquito,1,8/3/21,RADR,836544312,92.0,F,A,75.0,Y,0,2101900020,pos,1487051.78491938,,CJH21-022 -S26,0,,,
SanFrancisquito,1,8/3/21,RADR,845295872,88.0,F,A,79.0,Y,0,2101900021,pos,292749.367445787,,CJH21-022 -S27,0,,,
SanFrancisquito,1,8/3/21,RADR,845263552,92.0,F,A,81.0,Y,0,2101900022,pos,22320.7939320736,,CJH21-022 -S28,0,,,
SanFrancisquito,1,8/3/21,RADR,845532615,78.0,M,A,58.0,Y,0,2101900023,pos,13307.2087163023,19ARMI1895,CJH21-022 -S29,0,,,
SanFrancisquito,1,8/3/21,RADR,845528852,107.0,F,A,120.0,Y,0,2101900024,pos,9160.28127701559,20ARMI0931,CJH21-022 -S31,0,,,
SanFrancisquito,1,8/3/21,RADR,845534266,73.0,M,A,41.0,Y,0,2101900025,pos,1301130.22507495,21ARMI0688,CJH21-022 -S32,0,,,
SanFrancisquito,1,8/3/21,RADR,845535776,87.0,M,A,62.0,Y,0,2101900026,pos,743.110720586369,18ARMI1090,CJH21-022 -S34,0,,,
SanFrancisquito,1,8/3/21,RADR,836513519,77.0,M,A,43.0,Y,0,2101900027,pos,10285.36130451,,CJH21-022 -S35,0,,,
SanFrancisquito,1,8/3/21,RADR,845296113,74.0,M,A,38.0,Y,0,2101900028,pos,3410.26217170716,,CJH21-022 -S36,0,,,
SanFrancisquito,1,8/3/21,RADR,845296123,108.0,F,A,122.0,Y,0,2101900029,pos,7788.85769903605,,CJH21-022 -S37,0,,,
SanFrancisquito,1,8/3/21,RADR,836521368,82.0,M,A,61.0,Y,0,2101900030,pos,2708.68294407291,,CJH21-022 -S38,0,,,
SanFrancisquito,1,8/3/21,RADR,841559829,70.0,M,A,33.0,Y,0,2101900031,pos,48077.7708137008,,CJH21-022 -S39,0,,,
SanFrancisquito,1,8/3/21,RADR,845530620,81.0,F,A,60.0,Y,0,2101900032,pos,434654.701950984,21ARMI0666,CJH21-022 -S40,0,,,
SanFrancisquito,1,8/3/21,RADR,845535524,80.0,M,A,55.0,Y,0,2101900033,pos,22812.8684169676,,CJH21-022 -S41,0,,,
SanFrancisquito,1,8/3/21,RADR,845531848,86.0,F,A,74.0,Y,0,2101900034,pos,307261.466563479,21ARMI0682,CJH21-022 -S42,0,,,
SanFrancisquito,1,8/3/21,RADR,845534639,75.0,M,A,51.0,Y,0,2101900035,pos,1622.58375091555,19ARMI1885,CJH21-022 -S43,0,,,
SanFrancisquito,1,8/4/21,RADR,845533310,72.0,M,A,43.0,Y,0,2101900036,pos,3683.23657320588,19ARMI1934,CJH21-022 -S45,0,,,
SanFrancisquito,1,8/4/21,RADR,845531603,92.0,F,A,65.0,Y,0,2101900037,pos,681039.806307168,21ARMI0689,CJH21-022 -S46,0,,,
SanFrancisquito,1,8/4/21,RADR,845263382,80.0,F,A,56.0,Y,0,2101900038,pos,96801.1236642786,,CJH21-022 -S48,0,,,
SanFrancisquito,1,8/4/21,RADR,108005257,96.0,F,A,78.0,Y,0,2101900039,pos,18760.4617656769,,CJH21-022 -S49,0,,,
SanFrancisquito,1,8/4/21,RADR,845296834,89.0,F,A,75.0,Y,0,2101900040,pos,35768.7658648605,,CJH21-022 -S50,0,,,
SanFrancisquito,1,8/4/21,RADR,845296294,75.0,M,A,45.0,Y,0,2101900041,pos,30207.129711186,,CJH21-022 -S53,0,,,
SanFrancisquito,1,8/4/21,RADR,845296532,93.0,F,A,81.0,Y,0,2101900042,pos,428.478984030472,,CJH21-022 -S54,0,,,
SanFrancisquito,1,8/4/21,RADR,845529850,92.0,F,A,79.0,Y,0,2101900043,pos,15778.7776081703,,CJH21-022 -S55,0,,,
SanFrancisquito,1,8/4/21,RADR,845534014,79.0,F,A,58.0,Y,0,2101900044,neg,0,19ARMI1864,CJH21-022 -S57,0,,,
SanFrancisquito,1,8/4/21,RADR,845527016,83.0,M,A,56.0,Y,0,2101900045,pos,828.714264090743,19ARMI1949,CJH21-022 -S59,0,,,
SanFrancisquito,1,8/4/21,RADR,842802357,81.0,F,A,54.0,Y,0,2101900046,pos,6955.79555620964,,CJH21-022 -S61,0,,,
SanFrancisquito,1,8/4/21,RADR,845534353,84.0,M,A,60.0,Y,0,2101900047,pos,1934.46587691045,21ARMI0671,CJH21-022 -S62,0,,,
SanFrancisquito,1,8/4/21,RADR,845530774,75.0,M,A,44.0,Y,0,2101900048,pos,3633.37901411692,20ARMI0920,CJH21-022 -S63,0,,,
SanFrancisquito,1,8/4/21,RADR,845531110,76.0,F,A,58.0,Y,0,2101900049,pos,5213.88974096191,18ARMI1082,CJH21-022 -S64,0,,,
SanFrancisquito,1,8/4/21,RADR,845532366,82.0,F,A,56.0,Y,0,2101900050,pos,2573.72568771032,19ARMI1932,CJH21-022 -S65,0,,,
SanFrancisquito,1,8/4/21,RADR,845531791,79.0,M,A,50.0,Y,0,2101900051,pos,96143.7247112417,18ARMI1087,CJH21-022 -S66,0,,,
SanFrancisquito,1,8/4/21,RADR,845534341,78.0,M,A,45.0,Y,0,2101900052,pos,16170.6469276487,21ARMI0683,CJH21-022 -S67,0,,,
SanFrancisquito,1,8/4/21,RADR,845529060,75.0,M,A,44.0,Y,0,2101900054,pos,101807.639724458,21ARMI0669,CJH21-022 -S70,0,,,
SanFrancisquito,1,8/4/21,RADR,845532568,84.0,M,A,67.0,Y,0,2101900055,pos,1332.53572039567,18ARMI1119,CJH21-022 -S71,0,,,
SanFrancisquito,1,8/4/21,RADR,605533315,73.0,M,A,45.0,Y,0,2101900056,pos,3461.77286716093,,CJH21-022 -S74,0,,,
SanFrancisquito,1,8/4/21,RADR,845532042,65.0,M,A,30.0,Y,0,2101900057,pos,172051.490556518,,CJH21-022 -S75,0,,,
SanFrancisquito,1,8/4/21,RADR,836541598,74.0,M,A,54.0,Y,0,2101900058,neg,0,,CJH21-022 -S77,0,,,
SanFrancisquito,1,8/4/21,RADR,845527104,81.0,M,A,55.0,Y,0,2101900059,pos,4957.49029201308,20ARMI0936,CJH21-022 -S78,0,,,
SanFrancisquito,1,8/4/21,RADR,845529539,77.0,F,A,40.0,Y,0,2101900060,pos,57007.3311194566,20ARMI0910,CJH21-022 -S79,0,,,
SanFrancisquito,1,8/4/21,RADR,845531285,72.0,M,A,53.0,Y,0,2101900061,pos,1527.10172912597,19ARMI1876,CJH21-022 -S80,0,,,
SanFrancisquito,1,8/4/21,RADR,845533299,77.0,M,A,51.0,Y,0,2101900062,pos,1615.96313588482,18ARMI1113,CJH21-022 -S81,0,,,
SanFrancisquito,1,8/4/21,RADR,845534049,82.0,F,A,55.0,Y,0,2101900063,pos,208078.518371528,19ARMI1937,CJH21-022 -S83,0,,,
SanFrancisquito,1,8/4/21,RADR,845533581,96.0,F,A,82.0,Y,0,2101900064,pos,2241.22424190613,21ARMI0670,CJH21-022 -S84,0,,,
SanFrancisquito,1,8/4/21,RADR,845529059,83.0,M,A,48.0,Y,0,2101900065,pos,40134.5828297938,21ARMI0684,CJH21-022 -S85,0,,,
SanFrancisquito,1,8/4/21,RADR,845532858,73.0,M,A,40.0,Y,0,2101900066,pos,2775.95366480523,18ARMI1100,CJH21-022 -S86,0,,,
SanFrancisquito,1,8/4/21,RADR,845531610,75.0,M,A,43.0,Y,0,2101900067,pos,2881.96842128768,18ARMI1094,CJH21-022 -S87,0,,,
SanFrancisquito,1,8/4/21,RADR,845535295,83.0,F,A,66.0,Y,0,2101900068,pos,26720.1727863079,21ARMI0680,CJH21-022 -S88,0,,,
SanFrancisquito,1,8/4/21,RADR,845527885,90.0,M,A,65.0,Y,0,2101900069,pos,11268.7632670908,21ARMI0676,CJH21-022 -S89,0,,,
SanFrancisquito,1,8/4/21,RADR,845526860,99.0,F,A,88.0,Y,0,2101900070,pos,4118.74290583353,21ARMI0687,CJH21-022 -S90,0,,,
SanFrancisquito,1,8/4/21,RADR,845528125,75.0,F,A,51.0,Y,0,2101900071,pos,2051.2206988722,21ARMI0674,CJH21-022 -S91,0,,,
SanFrancisquito,1,8/4/21,RADR,845534061,86.0,F,A,80.0,Y,0,2101900072,pos,415.539177674097,,CJH21-022 -S92,0,,,
SanFrancisquito,1,8/4/21,RADR,605525333,82.0,M,A,51.0,Y,0,2101900073,neg,0,,CJH21-023 -S2,0,,,
SanFrancisquito,1,8/4/21,RADR,845530356,79.0,M,A,50.0,Y,0,2101900074,pos,3997.08220241125,21ARMI0681,CJH21-023 -S5,0,,,
SanFrancisquito,1,8/4/21,RADR,845532818,99.0,F,A,82.0,Y,0,2101900075,pos,486379.651410193,21ARMI0644,CJH21-023 -S6,0,,,
SanFrancisquito,1,8/4/21,RADR,836378037,80.0,M,A,51.0,Y,0,2101900076,pos,61907.0515618112,,CJH21-023 -S7,0,,,
SanFrancisquito,1,8/4/21,RADR,842802279,89.0,F,A,53.0,Y,0,2101900077,pos,146492.466261635,,CJH21-023 -S17,0,,,
SanFrancisquito,1,8/4/21,RADR,845533350,78.0,M,A,49.0,Y,0,2101900078,pos,159952.954374125,19ARMI1877,CJH21-023 -S20,0,,,
SanFrancisquito,1,8/4/21,RADR,845532002,77.0,M,A,41.0,Y,0,2101900079,pos,1881166.80233863,21ARMI0665,CJH21-023 -S21,0,,,
SanFrancisquito,1,8/4/21,RADR,605317122,70.0,M,A,32.0,Y,0,2101900080,pos,49003.9172854993,,CJH21-023 -S29,0,,,
SanFrancisquito,1,8/4/21,RADR,845535596,79.0,M,A,46.0,Y,0,2101900082,pos,236357.323769746,18ARMI1105,CJH21-023 -S35,0,,,
SanFrancisquito,1,8/4/21,RADR,845532037,91.0,F,A,58.0,Y,0,2101900083,pos,731.554656782253,21ARMI0643,CJH21-023 -S37,0,,,
SanFrancisquito,1,8/4/21,RADR,842789008,87.0,M,A,64.0,Y,0,2101900084,pos,539.459841103982,,CJH21-023 -S38,0,,,
SanFrancisquito,1,8/4/21,RADR,845534622,82.0,F,A,52.0,Y,0,2101900085,pos,7405831.02966019,18ARMI1107,CJH21-023 -S41,0,,,
SanFrancisquito,1,8/4/21,RADR,845533048,85.0,M,A,55.0,Y,0,2101900086,neg,0,18ARMI1102,CJH21-023 -S42,0,,,
SanFrancisquito,1,8/5/21,RADR,836516047,88.0,M,A,65.0,Y,0,2101900087,pos,60861.3360301844,,CJH21-023 -S43,0,,,
SanFrancisquito,1,8/5/21,RADR,845535358,74.0,F,A,48.0,Y,0,2101900088,pos,195.967493896772,21ARMI0679,CJH21-023 -S45,0,,,
SanFrancisquito,1,8/5/21,RADR,845532616,92.0,F,A,92.0,Y,0,2101900089,pos,39537.3858579991,21ARMI0686,CJH21-023 -S46,0,,,
SanFrancisquito,1,8/5/21,RADR,845531122,86.0,F,A,71.0,Y,0,2101900090,neg,0,19ARMI1952,CJH21-023 -S47,0,,,
SanFrancisquito,1,8/5/21,RADR,845263379,74.0,M,A,44.0,Y,0,2101900091,pos,14431.2678879437,,CJH21-023 -S48,0,,,
SanFrancisquito,1,8/5/21,RADR,845533270,104.0,F,A,110.0,Y,0,2101900092,pos,1248.15375402578,18ARMI1083,CJH21-023 -S49,0,,,
SanFrancisquito,1,8/5/21,RADR,845534307,72.0,M,A,31.0,Y,0,2101900093,pos,1086163.47860574,21ARMI0650,CJH21-023 -S50,0,,,
SanFrancisquito,1,8/5/21,RADR,845527063,80.0,M,A,49.0,Y,0,2101900094,pos,7574.25639110641,21ARMI0677,CJH21-023 -S53,0,,,
SanFrancisquito,1,8/5/21,RADR,845296051,68.0,M,A,36.0,Y,0,2101900095,neg,0,,CJH21-023 -S54,0,,,
SanFrancisquito,1,8/5/21,RADR,845296087,87.0,F,A,75.0,Y,0,2101900096,pos,23.7973456883534,,CJH21-023 -S55,0,,,
SanFrancisquito,1,8/5/21,RADR,845531523,92.0,F,A,89.0,Y,0,2101900097,pos,7255.96923469376,20ARMI0948,CJH21-023 -S56,0,,,
SanFrancisquito,1,8/5/21,RADR,845535784,83.0,M,A,68.0,Y,0,2101900098,pos,5669.74001684522,21ARMI0646,CJH21-023 -S57,0,,,
SanFrancisquito,1,8/5/21,RADR,845532042,67.0,M,A,31.0,Y,0,2101900099,pos,37.1094925235854,,CJH21-023 -S61,0,,,
SanFrancisquito,1,8/5/21,RADR,845531600,81.0,M,A,48.0,Y,0,2101900100,pos,198.115825087472,19ARMI1945,CJH21-023 -S62,0,,,
SanFrancisquito,1,8/5/21,RADR,605309834,92.0,F,A,80.0,Y,0,2101900101,pos,660.022896607731,,CJH21-023 -S63,0,,,
SanFrancisquito,1,8/5/21,RADR,845529297,83.0,M,A,62.0,Y,0,2101900102,pos,9686.71102832808,21ARMI0685,CJH21-023 -S64,0,,,
SanFrancisquito,1,8/5/21,RADR,845531092,91.0,F,A,65.0,Y,0,2101900103,pos,431114.902465867,21ARMI0690,CJH21-023 -S65,0,,,
SanFrancisquito,1,8/5/21,RADR,845529332,70.0,M,A,40.0,Y,0,2101900104,pos,869.795082285706,21ARMI0668,CJH21-023 -S66,0,,,
SanFrancisquito,1,8/5/21,RADR,845527049,78.0,M,A,54.0,Y,0,2101900106,pos,1279.15191968478,21ARMI0654,CJH21-023 -S68,0,,,
SanFrancisquito,1,8/5/21,RADR,845527362,91.0,F,A,83.0,Y,0,2101900107,pos,3557.4302321259,21ARMI0656,CJH21-023 -S69,0,,,
SanFrancisquito,1,8/5/21,RADR,845527323,64.0,M,A,31.0,Y,0,2101900108,pos,561590.700160832,21ARMI0657,CJH21-023 -S70,0,,,
SanFrancisquito,1,8/5/21,RADR,845530779,75.0,M,A,42.0,Y,0,2101900109,pos,437.030700581149,21ARMI0641,CJH21-023 -S71,0,,,
SanFrancisquito,1,8/5/21,RADR,845531829,79.0,M,A,50.0,Y,0,2101900110,pos,917.277414875228,19ARMI1866,CJH21-023 -S72,0,,,
SanFrancisquito,1,8/5/21,RADR,845533372,87.0,F,A,56.0,Y,0,2101900111,pos,4099.14296216476,19ARMI1904,CJH21-023 -S73,0,,,
SanFrancisquito,1,8/5/21,RADR,845528788,67.0,M,A,33.0,Y,0,2101900112,pos,3334.4296926838,21ARMI0652,CJH21-023 -S74,0,,,
SanFrancisquito,1,8/5/21,RADR,845534620,94.0,F,A,80.0,Y,0,2101900113,pos,249.090331684706,21ARMI0667,CJH21-023 -S75,0,,,
SanFrancisquito,1,8/5/21,RADR,845531338,98.0,F,A,87.0,Y,0,2101900114,pos,263.046492135463,21ARMI0663,CJH21-023 -S76,0,,,
SanFrancisquito,1,8/5/21,RADR,852805872,103.0,F,A,96.0,Y,0,2101900115,pos,1741.74855651559,,CJH21-023 -S77,0,,,
SanFrancisquito,1,8/5/21,RADR,845532357,80.0,M,A,52.0,Y,0,2101900116,pos,756.909674951863,18ARMI1111,CJH21-023 -S78,0,,,
SanFrancisquito,1,8/5/21,RADR,845263322,71.0,M,A,44.0,Y,0,2101900117,pos,2473.98701287635,,CJH21-023 -S79,0,,,
SanFrancisquito,1,8/5/21,RADR,845528881,79.0,M,A,60.0,Y,0,2101900118,pos,6932.13610557278,21ARMI0660,CJH21-023 -S80,0,,,
SanFrancisquito,1,8/5/21,RADR,845533111,79.0,M,A,51.0,Y,0,2101900119,pos,1004.97996448074,21ARMI0672,CJH21-023 -S81,0,,,
SanFrancisquito,1,8/5/21,RADR,845532303,86.0,F,A,58.0,Y,0,2101900120,pos,1778.93373592048,21ARMI0659,CJH21-023 -S82,0,,,
SanFrancisquito,1,8/5/21,RADR,836543316,89.0,M,A,70.0,Y,0,2101900121,pos,35939.7932729123,,CJH21-024 -S15,0,,,
SanFrancisquito,1,8/5/21,RADR,845263350,90.0,F,A,59.0,Y,0,2101900122,pos,376187.123735012,,CJH21-024 -S17,0,,,
SanFrancisquito,1,8/5/21,RADR,845533633,86.0,M,A,61.0,Y,0,2101900123,pos,5967.04153604611,21ARMI0678,CJH21-024 -S19,0,,,
SanFrancisquito,1,8/5/21,RADR,044035879,90.0,F,A,61.0,Y,0,2101900125,neg,0,,CJH21-024 -S24,0,,,
SanFrancisquito,1,8/5/21,RADR,845295886,100.0,F,A,86.0,Y,0,2101900126,neg,0,,CJH21-024 -S26,0,,,
SanFrancisquito,1,8/5/21,RADR,845532778,91.0,F,A,68.0,Y,0,2101900127,neg,0,21ARMI0651,CJH21-024 -S27,0,,,
SanFrancisquito,1,8/5/21,RADR,836526773,80.0,M,A,60.0,Y,0,2101900128,pos,5178.48100264141,,CJH21-024 -S28,0,,,
SanFrancisquito,1,8/5/21,RADR,845531063,74.0,M,A,44.0,Y,0,2101900129,pos,4226.7894489639,21ARMI0658,CJH21-024 -S32,0,,,
SanFrancisquito,1,8/5/21,RADR,845532326,97.0,F,A,89.0,Y,0,2101900130,pos,5862.25190914639,21ARMI0675,CJH21-024 -S33,0,,,
SanFrancisquito,1,8/5/21,RADR,605523779,78.0,F,A,56.0,Y,0,2101900131,pos,17453.1288896885,,CJH21-024 -S34,0,,,
SanFrancisquito,1,8/5/21,RADR,845532080,98.0,F,A,100.0,Y,0,2101900132,pos,2643.04241981153,21ARMI0661,CJH21-024 -S37,0,,,
SanFrancisquito,1,8/5/21,RADR,845531089,94.0,F,A,86.0,Y,0,2101900133,pos,6941.5902134336,21ARMI0649,CJH21-024 -S38,0,,,
SanFrancisquito,1,8/5/21,RADR,845532619,85.0,M,A,65.0,Y,0,2101900134,pos,448.495280313175,19ARMI1893,CJH21-024 -S39,0,,,
SanFrancisquito,1,8/5/21,RADR,605529357,91.0,F,A,92.0,Y,0,2101900135,pos,1895.3207050244,,CJH21-024 -S40,0,,,
SanFrancisquito,1,8/5/21,RADR,605317365,96.0,F,A,81.0,Y,0,2101900136,neg,0,,CJH21-024 -S41,0,,,
SanFrancisquito,1,8/5/21,RADR,845531566,75.0,M,A,41.0,Y,0,2101900137,pos,697.478124346371,19ARMI1953,CJH21-024 -S43,0,,,
SanFrancisquito,1,8/5/21,RADR,845531537,79.0,M,A,48.0,Y,0,2101900138,pos,685.696530986677,21ARMI0648,CJH21-024 -S46,0,,,
SanFrancisquito,1,8/5/21,RADR,845530573,82.0,M,A,57.0,Y,0,2101900139,pos,928.597949436801,19ARMI1941,CJH21-024 -S48,0,,,
SanFrancisquito,1,8/5/21,RADR,836516047,94.0,M,A,65.0,Y,0,2101900140,pos,702.247248801336,,CJH21-024 -S50,0,,,
SanFrancisquito,1,8/5/21,RADR,845530845,79.0,F,A,53.0,Y,0,2101900141,pos,875.742453038905,20ARMI0932,CJH21-024 -S51,0,,,
