Site,SubSite,CaptureDate,Species,IndividualID,SVLmm,Sex,Age,MassG,BdSample,SwabLost,SwabID,BdResult,TargetCopies/sawb,HgSampleID,Notes,potential_injury_effect,flagged,reason,dead
SanFrancisquito,1,8/6/21,RADR,845532590,92.0,F,A,87.0,Y,0,2101900142,neg,0,21ARMI0642,CJH21-024 -S56,0,,,
SanFrancisquito,1,8/6/21,RADR,845296015,71.0,M,A,36.0,Y,0,2101900144,pos,124985.599703396,,CJH21-024 -S59,0,,,
SanFrancisquito,1,8/6/21,RADR,845529800,79.0,M,A,52.0,Y,0,2101900145,pos,5122.32651698379,21ARMI0662,CJH21-024 -S60,0,,,
SanFrancisquito,1,8/6/21,RADR,845533273,78.0,F,A,54.0,Y,0,2101900146,pos,350.92756310087,,CJH21-024 -S62,0,,,
SanFrancisquito,1,8/6/21,RADR,845531889,76.0,F,A,46.0,Y,0,2101900147,neg,0,20ARMI0922,CJH21-024 -S68,0,,,
SanFrancisquito,1,8/6/21,RADR,845531092,89.0,F,A,64.0,Y,0,2101900148,pos,34.664940632796,,CJH21-024 -S71,0,,,
SanFrancisquito,1,8/6/21,RADR,845535082,88.0,M,A,63.0,Y,0,2101900149,pos,307.890249640584,19ARMI1918,CJH21-024 -S77,0,,,
SanFrancisquito,1,8/6/21,RADR,836534551,87.0,F,A,66.0,Y,0,2101900150,pos,6044.80125369009,,CJH21-024 -S78,0,,,
SanFrancisquito,1,8/6/21,RADR,845533109,71.0,M,A,41.0,Y,0,2101900151,pos,835.518673561533,21ARMI0655,CJH21-024 -S79,0,,,
SanFrancisquito,1,8/6/21,RADR,836523609,91.0,F,A,74.0,Y,0,2101900152,neg,0,,CJH21-024 -S81,0,,,
SanFrancisquito,1,8/6/21,RADR,845535018,80.0,M,A,48.0,Y,0,2101900153,pos,40963.5059451707,,CJH21-024 -S83,0,,,
SanFrancisquito,1,8/6/21,RADR,845529079,99.0,F,A,105.0,Y,0,2101900154,pos,8281.49737573474,18ARMI1095,CJH21-024 -S84,0,,,
SanFrancisquito,1,8/6/21,RADR,845534020,80.0,F,A,52.0,Y,0,2101900155,pos,4509.46937149916,21ARMI0664,CJH21-024 -S89,0,,,
SanFrancisquito,1,8/6/21,RADR,845530556,70.0,M,A,35.0,Y,0,2101900156,pos,8202.86626159409,21ARMI0645,CJH21-024 -S90,0,,,
SanFrancisquito,1,8/6/21,RADR,845534816,75.0,M,A,49.0,Y,0,2101900157,pos,1583.26307357265,21ARMI0653,CJH21-024 -S91,0,,,
SanFrancisquito,1,10/4/21,RADR,845530256,82.0,F,A,51.0,Y,0,2101900158,pos,25.9309040479891,,MNW21-048 -S1,0,,,
SanFrancisquito,1,10/4/21,RADR,845530361,97.0,F,A,85.0,Y,0,2101900159,pos,22596.2649237846,,MNW21-048 -S2,0,,,
SanFrancisquito,1,10/4/21,RADR,845263127,84.0,M,A,50.5,Y,0,2101900160,neg,0,,MNW21-048 -S3,0,,,
SanFrancisquito,1,10/4/21,RADR,044043328,86.0,M,A,51.0,Y,0,2101900161,neg,0,,MNW21-048 -S4,0,,,
SanFrancisquito,1,10/4/21,RADR,845530028,73.0,M,A,31.0,Y,0,2101900162,pos,35671.401577943,21ARMI0754,MNW21-048 -S6,0,,,
SanFrancisquito,1,10/4/21,RADR,845530589,78.0,M,A,51.5,Y,0,2101900163,pos,139098.814646648,,MNW21-048 -S7,0,,,
SanFrancisquito,1,10/4/21,RADR,845263350,87.0,F,A,58.0,Y,0,2101900164,pos,3884305.38531652,,MNW21-048 -S8,0,,,
SanFrancisquito,1,10/4/21,RADR,605518520,81.0,M,A,41.5,Y,0,2101900165,pos,130024.388517915,,MNW21-048 -S9,0,,,
SanFrancisquito,1,10/4/21,RADR,845529036,103.0,F,A,109.0,Y,0,2101900166,pos,146592.32607929,,MNW21-048 -S10,0,,,
SanFrancisquito,1,10/4/21,RADR,836378037,81.0,M,A,48.0,Y,0,2101900167,pos,2526804.99890254,,MNW21-048 -S12,0,,,
SanFrancisquito,1,10/4/21,RADR,845296075,68.0,M,A,45.0,Y,0,2101900168,pos,1518799.3567487,,MNW21-048 -S13,0,,,
SanFrancisquito,1,10/4/21,RADR,845296031,85.0,F,A,41.5,Y,0,2101900169,pos,1497.21975260998,,MNW21-048 -S14,0,,,
SanFrancisquito,1,10/4/21,RADR,845528097,,U,A,11.5,Y,0,2101900170,pos,112304.336833499,21ARMI0751,MNW21-048 -S15,0,,,
SanFrancisquito,1,10/4/21,RADR,836543316,85.0,M,A,67.0,Y,0,2101900171,pos,24009.0961835924,,MNW21-048 -S16,0,,,
SanFrancisquito,1,10/4/21,RADR,845530044,71.0,M,A,42.5,Y,0,2101900172,pos,109359.030480586,,MNW21-048 -S17,0,,,
SanFrancisquito,1,10/4/21,RADR,845534010,81.0,M,A,64.5,Y,0,2101900174,neg,0,21ARMI0752,MNW21-048 -S19,0,,,
SanFrancisquito,1,10/4/21,RADR,845296123,104.0,F,A,125.0,Y,0,2101900175,neg,0,,MNW21-048 -S20,0,,,
SanFrancisquito,1,10/4/21,RADR,845530620,82.0,F,A,52.5,Y,0,2101900176,pos,57671.5712239415,,MNW21-048 -S21,0,,,
SanFrancisquito,1,10/4/21,RADR,845530627,74.0,M,A,43.5,Y,0,2101900177,neg,0,21ARMI0743,MNW21-048 -S23,0,,,
SanFrancisquito,1,10/4/21,RADR,836526773,81.0,M,A,53.0,Y,0,2101900178,neg,0,,MNW21-048 -S24,0,,,
SanFrancisquito,1,10/4/21,RADR,845529787,89.0,F,A,80.0,Y,0,2101900179,neg,0,21ARMI0724,MNW21-048 -S25,0,,,
SanFrancisquito,1,10/4/21,RADR,845296294,71.0,M,A,41.5,Y,0,2101900180,pos,330.276996861897,,MNW21-048 -S26,0,,,
SanFrancisquito,1,10/4/21,RADR,845296085,83.0,F,A,55.5,Y,0,2101900181,pos,14062.37120475,,MNW21-048 -S27,0,,,
SanFrancisquito,1,10/4/21,RADR,845296001,86.0,F,A,84.0,Y,0,2101900182,neg,0,,MNW21-048 -S28,0,,,
SanFrancisquito,1,10/4/21,RADR,845530880,65.0,U,A,25.0,Y,0,2101900183,pos,12609.773056797,21ARMI0757,MNW21-048 -S32,0,,,
SanFrancisquito,1,10/4/21,RADR,845531284,82.0,F,A,68.0,Y,0,2101900184,pos,315.107024180864,,MNW21-048 -S33,0,,,
SanFrancisquito,1,10/4/21,RADR,845528585,71.0,M,A,40.0,Y,0,2101900185,neg,0,21ARMI0723,MNW21-048 -S34,0,,,
SanFrancisquito,1,10/4/21,RADR,836515890,92.0,F,A,87.5,Y,0,2101900186,neg,0,,MNW21-048 -S35,0,,,
SanFrancisquito,1,10/4/21,RADR,845534014,82.0,F,A,62.5,Y,0,2101900187,neg,0,,MNW21-048 -S37,0,,,
SanFrancisquito,1,10/4/21,RADR,845528607,47.0,U,J,10.5,Y,0,2101900188,pos,1794.76281637809,21ARMI0738,MNW21-048 -S38,0,,,
SanFrancisquito,1,10/4/21,RADR,845531089,96.0,F,A,96.5,Y,0,2101900189,pos,212.665726606897,,MNW21-048 -S39,0,,,
SanFrancisquito,1,10/4/21,RADR,845527380,58.0,U,A,20.5,Y,0,2101900190,pos,22534.7568127803,21ARMI0729,MNW21-048 -S40,0,,,
SanFrancisquito,1,10/4/21,RADR,845527016,87.0,M,A,57.5,Y,0,2101900191,pos,128176.958954472,,MNW21-048 -S42,0,,,
SanFrancisquito,1,10/4/21,RADR,845534622,83.0,F,A,56.5,Y,0,2101900192,pos,2013.82561494875,,MNW21-048 -S43,0,,,
SanFrancisquito,1,10/4/21,RADR,845527867,56.0,M,A,20.5,Y,0,2101900193,neg,0,21ARMI0746,MNW21-048 -S44,0,,,
SanFrancisquito,1,10/4/21,RADR,842789008,88.0,M,A,51.0,Y,0,2101900194,neg,0,,MNW21-048 -S45,0,,,
SanFrancisquito,1,10/4/21,RADR,845531110,86.0,F,A,66.0,Y,0,2101900195,neg,0,,MNW21-048 -S47,0,,,
SanFrancisquito,1,10/4/21,RADR,845529263,79.0,M,A,46.5,Y,0,2101900196,pos,379.793181876316,21ARMI0732,MNW21-048 -S48,0,,,
SanFrancisquito,1,10/4/21,RADR,845532366,83.0,F,A,64.5,Y,0,2101900197,neg,0,,MNW21-048 -S50,0,,,
SanFrancisquito,1,10/4/21,RADR,845535561,51.0,M,A,14.0,Y,0,2101900198,neg,0,21ARMI0735,MNW21-048 -S51,0,,,
SanFrancisquito,1,10/4/21,RADR,845532568,81.0,M,A,74.5,Y,0,2101900199,neg,0,,MNW21-048 -S52,0,,,
SanFrancisquito,1,10/4/21,RADR,845531523,94.0,F,A,88.0,Y,0,2101900200,pos,1775.30074192426,,MNW21-048 -S53,0,,,
SanFrancisquito,1,10/4/21,RADR,845527063,80.0,M,A,52.5,Y,0,2101900201,pos,220.336614754543,,MNW21-048 -S54,0,,,
SanFrancisquito,1,10/4/21,RADR,845535784,83.0,M,A,69.0,Y,0,2101900202,pos,3668.20789354324,,MNW21-048 -S56,0,,,
SanFrancisquito,1,10/4/21,RADR,845296621,83.0,F,A,88.0,Y,0,2101900203,neg,0,,MNW21-048 -S57,0,,,
SanFrancisquito,1,10/4/21,RADR,845530845,75.0,F,A,51.5,Y,0,2101900204,neg,0,,MNW21-048 -S58,0,,,
SanFrancisquito,1,10/4/21,RADR,605521281,103.0,F,A,105.0,Y,0,2101900205,pos,106.490968068174,,MNW21-048 -S59,0,,,
SanFrancisquito,1,10/4/21,RADR,845530573,82.0,M,A,60.0,Y,0,2101900207,neg,0,,MNW21-048 -S61,0,,,
SanFrancisquito,1,10/4/21,RADR,845530774,72.0,M,A,43.5,Y,0,2101900208,pos,322.492955863425,,MNW21-048 -S62,0,,,
SanFrancisquito,1,10/5/21,RADR,845532303,88.0,F,A,60.5,Y,0,2101900209,neg,0,,MNW21-048 -S65,0,,,
SanFrancisquito,1,10/5/21,RADR,845529045,82.0,F,A,59.5,Y,0,2101900210,neg,0,21ARMI0728,MNW21-048 -S66,0,,,
SanFrancisquito,1,10/5/21,RADR,845526818,58.0,M,A,17.0,Y,0,2101900211,pos,63.0566145485079,21ARMI0734,MNW21-048 -S67,0,,,
SanFrancisquito,1,10/5/21,RADR,845530832,82.0,M,A,46.0,Y,0,2101900212,pos,169491.388472267,21ARMI0758,MNW21-048 -S68,0,,,
SanFrancisquito,1,10/5/21,RADR,605531032,64.0,M,A,26.0,Y,0,2101900213,pos,708.978857218989,,MNW21-048 -S69,0,,,
SanFrancisquito,1,10/5/21,RADR,845533109,79.0,M,A,43.0,Y,0,2101900214,neg,0,,MNW21-048 -S71,0,,,
SanFrancisquito,1,10/5/21,RADR,044029371,86.0,M,A,74.0,Y,0,2101900215,neg,0,,MNW21-048 -S72,0,,,
SanFrancisquito,1,10/5/21,RADR,845531122,891.0,F,A,73.5,Y,0,2101900216,neg,0,,MNW21-048 -S73,0,,,
SanFrancisquito,1,10/5/21,RADR,845535082,80.0,M,A,59.0,Y,0,2101900217,neg,0,,MNW21-048 -S74,0,,,
SanFrancisquito,1,10/5/21,RADR,845531791,82.0,M,A,50.5,Y,0,2101900218,pos,26994.6962693495,,MNW21-048 -S75,0,,,
SanFrancisquito,1,10/5/21,RADR,605309834,86.0,F,A,86.0,Y,0,2101900219,neg,0,,MNW21-048 -S76,0,,,
SanFrancisquito,1,10/5/21,RADR,845532858,76.0,M,A,40.5,Y,0,2101900220,neg,0,,MNW21-048 -S77,0,,,
SanFrancisquito,1,10/5/21,RADR,845296015,71.0,M,A,32.0,Y,0,2101900221,neg,0,,MNW21-048 -S78,0,,,
SanFrancisquito,1,10/5/21,RADR,845531829,78.0,M,A,50.0,Y,0,2101900222,neg,0,,MNW21-048 -S79,0,,,
SanFrancisquito,1,10/5/21,RADR,845529563,84.0,F,A,71.0,Y,0,2101900223,neg,0,21ARMI0742,MNW21-048 -S80,0,,,
SanFrancisquito,1,10/5/21,RADR,845529332,75.0,M,A,43.0,Y,0,2101900224,neg,0,,MNW21-048 -S81,0,,,
SanFrancisquito,1,10/5/21,RADR,845532042,69.0,M,A,31.5,Y,0,2101900225,neg,0,,MNW21-048 -S82,0,,,
SanFrancisquito,1,10/5/21,RADR,845532357,79.0,M,A,51.0,Y,0,2101900226,pos,57.5930253521615,,MNW21-048 -S83,0,,,
SanFrancisquito,1,10/5/21,RADR,845864060,70.0,U,A,32.5,Y,0,2101900227,neg,0,21ARMI0759,MNW21-048 -S84,0,,,
SanFrancisquito,1,10/5/21,RADR,845527362,91.0,F,A,82.0,Y,0,2101900228,neg,0,,MNW21-048 -S85,0,,,
SanFrancisquito,1,10/5/21,RADR,845861816,76.0,F,A,42.5,Y,0,2101900229,neg,0,21ARMI0756,MNW21-048 -S86,0,,,
SanFrancisquito,1,10/5/21,RADR,845864044,72.0,M,A,38.5,Y,0,2101900230,neg,0,21ARMI0744,MNW21-048 -S87,0,,,
SanFrancisquito,1,10/5/21,RADR,845863864,72.0,F,A,48.5,Y,0,2101900231,neg,0,21ARMI0737,MNW21-048 -S88,0,,,
SanFrancisquito,1,10/5/21,RADR,842799272,71.0,M,A,51.0,Y,0,2101900232,neg,0,,MNW21-048 -S89,0,,,
SanFrancisquito,1,10/5/21,RADR,845527868,87.0,F,A,73.5,Y,0,2101900233,neg,0,,MNW21-048 -S90,0,,,
SanFrancisquito,1,10/5/21,RADR,845862780,91.0,F,A,68.5,Y,0,2101900234,neg,0,21ARMI0739,MNW21-048 -S91,0,,,
SanFrancisquito,1,10/5/21,RADR,845862522,57.0,F,A,19.5,Y,0,2101900235,pos,1049.0639737702,21ARMI0747,MNW21-048 -S92,0,,,
SanFrancisquito,1,10/5/21,RADR,842797016,80.0,M,A,55.0,Y,0,2101900236,pos,6322.872615723,,MNW21-048 -S93,0,,,
SanFrancisquito,1,10/5/21,RADR,605525017,75.0,M,A,51.0,Y,0,2101900237,neg,0,,MNW21-048 -S96,0,,,
SanFrancisquito,1,10/5/21,RADR,845531610,77.0,M,A,45.5,Y,0,2101900238,neg,0,,MNW21-048 -S95,0,,,
SanFrancisquito,1,10/5/21,RADR,845533581,90.0,F,A,75.0,Y,0,2101900239,pos,50.8061062460753,,MNW21-048 -S97,0,,,
SanFrancisquito,1,10/5/21,RADR,845864026,76.0,M,A,49.5,Y,0,2101900240,neg,0,21ARMI0721,MNW21-048 -S98,0,,,
SanFrancisquito,1,10/5/21,RADR,845534061,89.0,M,A,80.0,Y,0,2101900241,neg,0,,MNW21-048 -S99,0,,,
SanFrancisquito,1,10/5/21,RADR,845863786,70.0,M,A,47.0,Y,0,2101900242,neg,0,21ARMI0736,MNW21-048 -S100,0,,,
SanFrancisquito,1,10/5/21,RADR,845534020,78.0,M,A,46.5,Y,0,2101900243,neg,0,,MNW21-048 -S101,0,,,
SanFrancisquito,1,10/5/21,RADR,845530556,69.0,M,A,35.5,Y,0,2101900244,neg,0,,MNW21-048 -S102,0,,,
SanFrancisquito,1,10/5/21,RADR,650525333,82.0,F,A,49.0,Y,0,2101900245,neg,0,,JNH21-048 -S3,0,,,
SanFrancisquito,1,10/5/21,RADR,845263026,74.0,M,A,39.0,Y,0,2101900246,neg,0,,JNH21-048 -S4,0,,,
SanFrancisquito,1,10/5/21,RADR,845531848,87.0,F,A,63.0,Y,0,2101900247,neg,0,,JNH21-048 -S5,0,,,
SanFrancisquito,1,10/5/21,RADR,836525271,98.0,F,A,77.0,Y,0,2101900248,neg,0,,JNH21-048 -S9,0,,,
SanFrancisquito,1,10/5/21,RADR,836383541,86.0,M,A,51.0,Y,0,2101900249,pos,7152.87402133877,,JNH21-048 -S12,0,,,
SanFrancisquito,1,10/5/21,RADR,845295886,97.0,F,A,82.0,Y,0,2101900250,neg,0,,JNH21-048 -S15,0,,,
SanFrancisquito,1,10/5/21,RADR,836535306,75.0,M,A,43.5,Y,0,2101900251,neg,0,,JNH21-048 -S19,0,,,
SanFrancisquito,1,10/5/21,RADR,845296834,88.0,F,A,78.0,Y,0,2101900252,pos,1309.13452230993,,JNH21-048 -S20,0,,,
SanFrancisquito,1,10/5/21,RADR,845863332,63.0,F,A,26.0,Y,0,2101900253,pos,2341.13159597482,21ARMI0804,JNH21-048 -S22,0,,,
SanFrancisquito,1,10/5/21,RADR,845529850,91.0,M,A,74.0,Y,0,2101900254,pos,833.244351876384,,JNH21-048 -S25,0,,,
SanFrancisquito,1,10/5/21,RADR,845862020,90.0,M,A,70.0,Y,0,2101900255,pos,1020.85521383324,21ARMI0809,JNH21-048 -S26,0,,,
SanFrancisquito,1,10/5/21,RADR,845862098,71.0,M,A,42.5,Y,0,2101900256,pos,23.9111320674242,21ARMI0792,JNH21-048 -S28,0,,,
SanFrancisquito,1,10/5/21,RADR,845531537,91.0,M,A,56.0,Y,0,2101900258,pos,1046.92154258156,,JNH21-048 -S36,0,,,
SanFrancisquito,1,10/5/21,RADR,845296087,95.0,F,A,72.0,Y,0,2101900259,neg,0,,JNH21-048 -S41,0,,,
SanFrancisquito,1,10/5/21,RADR,845863514,75.0,F,A,52.0,Y,0,2101900260,pos,385.004738648512,21ARMI0777,JNH21-048 -S43,0,,,
SanFrancisquito,1,10/5/21,RADR,845862627,75.0,M,A,45.0,Y,0,2101900261,pos,133.79951308386,21ARMI0753,JNH21-048 -S44,0,,,
SanFrancisquito,1,10/5/21,RADR,845529800,78.0,M,A,49.0,Y,0,2101900262,pos,321.396027969508,,JNH21-048 -S45,0,,,
SanFrancisquito,1,10/5/21,RADR,845861853,84.0,M,A,58.5,Y,0,2101900263,pos,289.180460865649,21ARMI0786,JNH21-048 -S46,0,,,
SanFrancisquito,1,10/5/21,RADR,845862028,93.0,F,A,69.0,Y,0,2101900264,neg,0,21ARMI0781,JNH21-048 -S50,0,,,
SanFrancisquito,1,10/5/21,RADR,845529079,100.0,F,A,93.0,Y,0,2101900265,neg,0,,JNH21-048 -S52,0,,,
SanFrancisquito,1,10/5/21,RADR,845863125,86.0,M,A,65.0,Y,0,2101900266,pos,4183.80496971527,21ARMI0749,JNH21-048 -S54,0,,,
SanFrancisquito,1,10/5/21,RADR,845863364,81.0,M,A,61.0,Y,0,2101900267,pos,1652.71379548739,21ARMI0788,JNH21-048 -S55,0,,,
SanFrancisquito,1,10/5/21,RADR,845530779,76.0,M,A,45.0,Y,0,2101900268,neg,0,,JNH21-048 -S56,0,,,
SanFrancisquito,1,10/5/21,RADR,845263322,76.0,M,A,45.0,Y,0,2101900269,pos,191.088280973803,,JNH21-048 -S60,0,,,
SanFrancisquito,1,10/5/21,RADR,836541098,78.0,M,A,41.5,Y,0,2101900270,pos,365.573084718934,,JNH21-048 -S61,0,,,
SanFrancisquito,1,10/5/21,RADR,845863575,75.0,M,A,38.0,Y,0,2101900271,neg,0,21ARMI0798,JNH21-048 -S66,0,,,
SanFrancisquito,1,10/6/21,RADR,605310381,94.0,F,A,96.0,Y,0,2101900272,pos,4361.38182844646,,JNH21-049 -S16,0,,,
SanFrancisquito,1,10/6/21,RADR,845532616,96.0,F,A,90.0,Y,0,2101900273,pos,8355.18673561533,,JNH21-049 -S27,0,,,
SanFrancisquito,1,10/6/21,RADR,836541598,84.0,M,A,60.0,Y,0,2101900274,pos,1622.58375091555,,JNH21-049 -S28,0,,,
SanFrancisquito,1,10/6/21,RADR,845533629,83.0,M,A,52.0,Y,0,2101900275,pos,1816.91279430532,21ARMI0811,JNH21-049 -S34,0,,,
SanFrancisquito,1,10/6/21,RADR,845531831,81.0,M,A,60.0,Y,0,2101900276,pos,3039.29580319525,21ARMI0733,JNH21-049 -S36,0,,,
SanFrancisquito,1,10/6/21,RADR,845296347,72.0,M,A,46.0,Y,0,2101900277,pos,401.072428439279,,JNH21-049 -S38,0,,,
SanFrancisquito,1,10/6/21,RADR,836522009,87.0,F,A,67.0,Y,0,2101900278,pos,125754.486530279,,JNH21-049 -S42,0,,,
SanFrancisquito,1,10/6/21,RADR,836534551,86.0,M,A,87.0,Y,0,2101900279,pos,5573.96845211511,,JNH21-049 -S44,0,,,
SanFrancisquito,1,10/6/21,RADR,845527323,62.0,M,A,35.0,Y,0,2101900280,pos,475.888422860758,,JNH21-049 -S47,0,,,
SanFrancisquito,1,10/6/21,RADR,845529297,77.0,M,A,60.0,Y,0,2101900281,pos,8086.31722176109,,JNH21-049 -S57,0,,,
SanFrancisquito,1,10/6/21,RADR,845533372,84.0,F,A,54.0,Y,0,2101900282,pos,2148.50657687194,,JNH21-049 -S61,0,,,
SanFrancisquito,1,10/6/21,RADR,845530327,86.0,F,A,89.0,Y,0,2101900283,pos,2432.19715890754,21ARMI0740,JNH21-049 -S62,0,,,
SanFrancisquito,1,10/6/21,RADR,845535018,75.0,M,A,51.0,Y,0,2101900284,pos,2059.62456792634,,JNH21-049 -S65,0,,,
SanFrancisquito,1,10/7/21,RADR,845528788,65.0,M,A,30.0,Y,0,2101900285,pos,446969.767974624,,JNH21-049 -S70,0,,,
SanFrancisquito,1,10/7/21,RADR,845534373,73.0,F,A,49.0,Y,0,2101900286,neg,0,21ARMI0808,JNH21-049 -S71,0,,,
SanFrancisquito,1,10/7/21,RADR,845530348,95.0,F,A,102.0,Y,0,2101900287,pos,324.919393491639,21ARMI0776,JNH21-049 -S74,0,,,
SanFrancisquito,1,8/3/21,RADR,845530589,73.0,M,A,49.0,Y,1,2101900015,,,19ARMI1959,CJH21-022 -S20,0,,,
SanFrancisquito,1,8/6/21,RADR,845534894,79.0,F,A,62.0,Y,1,2101900143,,,21ARMI0647,CJH21-024 -S58,0,,,
SanFrancisquito,1,9/4/18,RADR,044027105,104.0,F,A,78.0,N,,,,,,KLB18-018 -S20,0,,,
SanFrancisquito,1,9/4/18,RADR,044033258,95.0,F,A,73.0,N,,,,,,KLB18-018 -S35,0,,,
SanFrancisquito,1,9/4/18,RADR,108005302,100.0,F,A,92.0,N,,,,,,KLB18-018 -S26,0,,,
SanFrancisquito,1,9/4/18,RADR,836363273,110.0,F,A,105.0,N,,,,,,KLB18-018 -S29,0,,,
SanFrancisquito,1,9/4/18,RADR,836383626,95.0,F,A,85.0,N,,,,,,KLB18-018 -S50,0,,,
SanFrancisquito,1,9/4/18,RADR,836515835,95.0,F,A,97.0,N,,,,,,KLB18-018 -S30,0,,,
SanFrancisquito,1,9/4/18,RADR,836517518,75.0,F,A,38.0,N,,,,,,KLB18-018 -S39,0,,,
SanFrancisquito,1,9/4/18,RADR,836522368,102.0,F,A,100.0,N,,,,,,KLB18-018 -S46,0,,,
SanFrancisquito,1,9/4/18,RADR,836524045,70.0,F,A,37.0,N,,,,,,KLB18-018 -S33,0,,,
