Site,SubSite,CaptureDate,Species,IndividualID,SVLmm,Sex,Age,MassG,BdSample,SwabLost,SwabID,BdResult,TargetCopies/swab,HgSampleID,Notes,potential_injury_effect,flagged,reason,dead
SMNWR_W,SMNWR3001,9/24/20,NOVI,NV20-045,44,F,A,2.24,Y,0,1903700367,neg,0,,reassigned VIA,0,1,Does this mean there may be data points for two individuals that are actually the same individual?,
SMNWR_W,SMNWR0124,2/11/20,NOVI,NV20-046,26,M,J,0.9,Y,0,1903700010,pos,2957.57,,,0,0,,
SMNWR_W,SMNWR0124,2/22/20,NOVI,NV20-046,27,U,J,0.99,Y,0,1903700125,pos,38421.85,,,0,0,,
SMNWR_W,SMNWR0124,2/11/20,NOVI,NV20-047,23,M,J,0.54,Y,0,1903700011,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,2/11/20,NOVI,NV20-048,35,U,J,1.26,Y,0,1903700012,neg,0.00,NV20-048,,0,0,,
SMNWR_W,SMNWR3001,2/14/20,NOVI,NV20-048,36,U,J,1.29,Y,0,1903700044,neg,0,,,0,0,,
SMNWR_W,SMNWR0124,2/11/20,NOVI,NV20-049,46,M,A,2.64,Y,0,1903700013,pos,18268.45,NV20-049,,0,0,,
SMNWR_W,SMNWR0124,3/6/20,NOVI,NV20-049,44,F,A,2.81,Y,0,1903700255,neg,0,,Couldn’t read VIA,0,1,not sure about this note with a unique AnimalID still recorded,
SMNWR_W,SMNWR3001,2/11/20,NOVI,NV20-050,21,M,J,0.51,Y,0,1903700014,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,2/12/20,NOVI,NV20-051,42,M,A,2.22,Y,0,1903700017,pos,72.21,NV20-051,,0,0,,
SMNWR_W,SMNWR3001,7/21/21,NOVI,NV20-051,41,M,A,3.05,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,9/15/21,NOVI,NV20-051,41,M,A,3.05,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,4/1/21,NOVI,NV20-051,45,M,A,3.5,N,,,,,,,0,0,,
SMNWR_W,SMNWR0124,2/12/20,NOVI,NV20-052,47,M,A,2.46,Y,0,1903700018,pos,25440.82,NV20-052,,0,0,,
SMNWR_W,SMNWR0124,2/28/20,NOVI,NV20-052,44,F,A,3.08,Y,0,1903700211,neg,0,,,0,0,,
SMNWR_W,SMNWR0124,2/15/20,NOVI,NV20-052,47,M,A,2.46,N,,,,,,,0,0,,
SMNWR_W,SMNWR0124,2/12/20,NOVI,NV20-053,42,M,A,2.19,Y,0,1903700019,neg,0,NV20-053,,0,0,,
SMNWR_W,SMNWR0124,2/26/20,NOVI,NV20-053,43,M,A,2.23,Y,0,1903700179,pos,15962.63,,,0,0,,
SMNWR_W,SMNWR0124,3/4/20,NOVI,NV20-053,44,M,A,2.51,Y,0,1903700236,pos,65732.98,,,0,0,,
SMNWR_W,SMNWR0124,2/16/20,NOVI,NV20-053,,M,A,,N,,,,,,,0,0,,
SMNWR_W,SMNWR0124,2/13/20,NOVI,NV20-053,42,M,A,2.19,N,,,,,,,0,0,,
SMNWR_W,SMNWR0124,2/12/20,NOVI,NV20-054,41,M,A,1.83,Y,0,1903700020,pos,26611.15,NV20-054,,0,0,,
SMNWR_W,SMNWR0124,3/4/20,NOVI,NV20-054,38,M,A,1.99,Y,0,1903700238,pos,153649.62,,,0,0,,
SMNWR_W,SMNWR0124,2/12/20,NOVI,NV20-055,5,U,J,0.54,Y,0,1903700021,pos,54426.00,NV20-055,,0,0,,
SMNWR_W,SMNWR0124,2/13/20,NOVI,NV20-056,24,M,J,1.24,Y,0,1903700022,pos,630.57,NV20-056,,0,0,,
SMNWR_W,SMNWR0124,2/25/20,NOVI,NV20-056,35,F,A,1.51,Y,0,1903700156,pos,238135.68,,,0,0,,
SMNWR_W,SMNWR0124,2/13/20,NOVI,NV20-057,26,U,J,0.62,Y,0,1903700023,neg,0,NV20-057,,0,0,,
SMNWR_W,SMNWR3001,2/13/20,NOVI,NV20-058,42,F,A,2.28,Y,0,1903700024,neg,0.00,NV20-058,,0,0,,
SMNWR_W,SMNWR3001,2/13/20,NOVI,NV20-059,44,M,A,2.38,Y,0,1903700025,neg,0,NV20-059,,0,0,,
SMNWR_W,SMNWR0124,2/13/20,NOVI,NV20-060,43,F,A,2.37,Y,0,1903700026,neg,0,NV20-060,,0,0,,
SMNWR_W,SMNWR0124,2/14/20,NOVI,NV20-061,34,F,A,1.37,Y,0,1903700028,pos,1432.35,NV20-061,,0,0,,
SMNWR_W,SMNWR0124,2/19/20,NOVI,NV20-061,31,M,A,1.48,Y,0,1903700075,pos,190438.31,,VIA unreadable,0,1,not sure about this note with a unique AnimalID still recorded,
SMNWR_W,SMNWR0124,2/14/20,NOVI,NV20-062,46,M,A,2.77,Y,0,1903700029,pos,11376.78,NV20-062,,0,0,,
SMNWR_W,SMNWR0124,2/14/20,NOVI,NV20-063,41,M,A,2.19,Y,0,1903700030,pos,8709.81,NV20-063,,0,0,,
SMNWR_W,SMNWR0124,2/16/20,NOVI,NV20-063,,M,A,,N,,,,,,,0,0,,
SMNWR_W,SMNWR0124,2/14/20,NOVI,NV20-064,44,M,A,2.04,Y,0,1903700031,pos,65197.66,NV20-064,,0,0,,
SMNWR_W,SMNWR0124,2/14/20,NOVI,NV20-065,54,F,A,2.13,Y,0,1903700032,pos,13508.21,NV20-065,,0,0,,
SMNWR_W,SMNWR0124,2/26/20,NOVI,NV20-065,47,F,A,2.22,Y,0,1903700177,pos,48176.16,,,0,0,,
SMNWR_W,SMNWR0124,2/14/20,NOVI,NV20-066,41,M,A,2.54,Y,0,1903700033,pos,2537.16,NV20-066,,0,0,,
SMNWR_W,SMNWR0124,2/22/20,NOVI,NV20-066,41,M,A,3.21,Y,0,1903700128,pos,15344.04,,,0,0,,
SMNWR_W,SMNWR0124,2/28/20,NOVI,NV20-066,44,M,A,2.88,Y,0,1903700210,pos,252.16,,,0,0,,
SMNWR_W,SMNWR0124,2/16/20,NOVI,NV20-066,,M,A,,N,,,,,,,0,0,,
SMNWR_W,SMNWR0124,2/14/20,NOVI,NV20-067,45,F,A,2.67,Y,0,1903700034,neg,0,NV20-067,,0,0,,
SMNWR_W,SMNWR0124,2/14/20,NOVI,NV20-068,49,F,A,3.5,Y,0,1903700035,pos,740.08,NV20-068,,0,0,,
SMNWR_W,SMNWR0124,2/28/20,NOVI,NV20-068,49,F,A,4.03,Y,0,1903700212,pos,412998.49,,,0,0,,
SMNWR_W,SMNWR0124,2/22/20,NOVI,NV20-069,,M,A,,N,,,,,,tail damaged by crayfish,1,0,,
SMNWR_W,SMNWR0124,2/14/20,NOVI,NV20-069,44,M,A,2.21,Y,0,1903700036,pos,21353.70,NV20-069,,0,0,,
SMNWR_W,SMNWR0124,2/16/20,NOVI,NV20-069,,M,A,,N,,,,,,,0,0,,
SMNWR_W,SMNWR0124,2/14/20,NOVI,NV20-070,24,U,J,0.48,Y,0,1903700042,pos,7594.93,,,0,0,,
SMNWR_W,SMNWR0124,2/16/20,NOVI,NV20-070,,U,J,,N,,,,,,,0,0,,
SMNWR_W,SMNWR0124,2/14/20,NOVI,NV20-071,45,M,A,2.41,Y,0,1903700045,pos,53799.14,,,0,0,,
SMNWR_W,SMNWR0124,2/14/20,NOVI,NV20-072,37,M,A,1.89,Y,0,1903700046,pos,6073.70,,,0,0,,
SMNWR_W,SMNWR0124,3/3/20,NOVI,NV20-072,42,M,A,2.11,Y,0,1903700224,pos,76.78,,,0,0,,
SMNWR_W,SMNWR3001,10/1/20,NOVI,NV20-072,43,M,A,2.66,Y,0,1903700383,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,7/22/21,NOVI,NV20-072,41,M,A,3.11,N,,,,,,,0,0,,
SMNWR_W,SMNWR0124,2/15/20,NOVI,NV20-073,39,M,A,1.51,Y,0,1903700047,pos,20056.09,NV20-073,,0,0,,
SMNWR_W,SMNWR0124,2/25/20,NOVI,NV20-073,35,M,A,1.62,Y,0,1903700155,pos,8136.06,,,0,0,,
SMNWR_W,SMNWR0124,2/16/20,NOVI,NV20-073,,M,A,,N,,,,,,,0,0,,
SMNWR_W,SMNWR0124,2/15/20,NOVI,NV20-074,44,F,A,3.07,Y,0,1903700048,neg,0,NV20-074,,0,0,,
SMNWR_W,SMNWR0124,2/15/20,NOVI,NV20-075,49,F,A,3.62,Y,0,1903700049,pos,1994.70,NV20-075,,0,0,,
SMNWR_W,SMNWR0124,2/15/20,NOVI,NV20-076,48,F,A,3.11,Y,0,1903700050,pos,58582.58,NV20-076,,0,0,,
SMNWR_W,SMNWR0124,3/5/20,NOVI,NV20-076,45,F,A,3.26,Y,0,1903700245,pos,5573.97,,,0,0,,
SMNWR_W,SMNWR0124,2/16/20,NOVI,NV20-077,46,F,A,3.02,Y,0,1903700052,pos,34547.03,NV20-077,,0,0,,
SMNWR_W,SMNWR0124,2/24/20,NOVI,NV20-077,45,F,A,3.15,Y,0,1903700138,pos,1427.48,,,0,0,,
SMNWR_W,SMNWR0124,2/16/20,NOVI,NV20-078,39,F,A,2.36,Y,0,1903700053,pos,382.13,NV20-078,,0,0,,
SMNWR_W,SMNWR0124,3/3/20,NOVI,NV20-078,44,F,A,2.9,Y,0,1903700229,neg,0,,gravid,0,0,,
SMNWR_W,SMNWR0124,2/16/20,NOVI,NV20-079,22,U,J,0.41,Y,0,1903700054,pos,92292.03,,,0,0,,
SMNWR_W,SMNWR0124,2/16/20,NOVI,NV20-080,48,F,A,2.96,Y,0,1903700055,pos,17862.22,NV20-080,,0,0,,
SMNWR_W,SMNWR0124,2/27/20,NOVI,NV20-080,47,F,A,3.2,Y,0,1903700199,pos,5303.47,,,0,0,,
SMNWR_W,SMNWR0124,2/16/20,NOVI,NV20-081,48,F,A,3.02,Y,0,1903700056,neg,0,NV20-081,,0,0,,
SMNWR_W,SMNWR0124,2/16/20,NOVI,NV20-082,24,U,J,0.49,Y,0,1903700057,neg,0,,,0,0,,
SMNWR_W,SMNWR0124,2/16/20,NOVI,NV20-083,25,U,J,-999,Y,0,1903700058,pos,1878.60,,,0,0,,
SMNWR_W,SMNWR0124,2/17/20,NOVI,NV20-084,45,M,A,3.13,Y,0,1903700060,pos,57.87,NV20-084,,0,0,,
SMNWR_W,SMNWR0124,2/17/20,NOVI,NV20-085,45,U,A,2.92,Y,0,1903700061,pos,7375.61,NV20-085,,0,0,,
SMNWR_W,SMNWR0124,2/17/20,NOVI,NV20-086,37,F,J,2.05,Y,0,1903700062,neg,0,NV20-086,,0,0,,
SMNWR_W,SMNWR0124,2/17/20,NOVI,NV20-087,35,F,J,1.94,Y,0,1903700063,pos,996.80,NV20-087,,0,0,,
SMNWR_W,SMNWR0124,2/21/20,NOVI,NV20-087,39,M,A,1.94,Y,0,1903700109,pos,86.98,,VIA unreadable,0,1,not sure about this note with a unique AnimalID still recorded,
SMNWR_W,SMNWR0124,3/3/20,NOVI,NV20-087,41,M,A,2.13,Y,0,1903700226,pos,6690.80,,,0,0,,
SMNWR_W,SMNWR0124,2/17/20,NOVI,NV20-088,42,M,A,2.37,Y,0,1903700064,pos,24189.74,NV20-088,,0,0,,
SMNWR_W,SMNWR0124,2/22/20,NOVI,NV20-088,,M,A,,N,,,,,,caught new on 2/14/20; PIT fell out; tagged again on 2/17; original VIA removed; oragne G13 was coming out; this newt wa recorded as NV-212,0,1,Same kind of comment,
SMNWR_W,SMNWR0124,2/17/20,NOVI,NV20-089,42,M,A,3.34,Y,0,1903700065,pos,635.31,NV20-089,,0,0,,
SMNWR_W,SMNWR0124,2/24/20,NOVI,NV20-089,46,M,A,3.51,Y,0,1903700136,pos,2455.51,,,0,0,,
SMNWR_W,SMNWR0124,2/17/20,NOVI,NV20-090,32,U,J,1.24,Y,0,1903700066,pos,70801.33,NV20-090,,0,0,,
SMNWR_W,SMNWR0124,2/22/20,NOVI,NV20-090,,U,,,Y,0,1903700123,pos,4788159.95,,VIA falling out.  Reinserted?,0,1,How is reinserted a question? was it or not? What to do with this info? Could this animal have been caught again?,
SMNWR_W,SMNWR0124,2/17/20,NOVI,NV20-091,44,M,A,2.97,Y,0,1903700067,pos,46721.27,NV20-091,,0,0,,
SMNWR_W,SMNWR0124,2/19/20,NOVI,NV20-091,45,F,A,2.86,Y,0,1903700073,pos,59224.81,,lost PIT and was replaced?,0,1,Does this mean it may have been a recap but we don’t know?,
SMNWR_W,SMNWR0124,3/3/20,NOVI,NV20-091,48,F,A,3.29,Y,0,1903700218,pos,329827.18,,,0,0,,
SMNWR_W,SMNWR0124,2/18/20,NOVI,NV20-092,48,F,A,3.72,Y,0,1903700070,neg,0,NV20-092,,0,0,,
SMNWR_W,SMNWR0124,2/18/20,NOVI,NV20-093,41,M,A,1.97,Y,0,1903700078,pos,76.99,NV20-093,,0,0,,
SMNWR_W,SMNWR0124,2/22/20,NOVI,NV20-093,41,M,A,1.97,N,,,,,,photo on 2/18,0,0,,
SMNWR_W,SMNWR3001,2/18/20,NOVI,NV20-094,43,M,A,2.31,Y,0,1903700072,pos,177.41,,,0,0,,
SMNWR_W,SMNWR3001,2/26/20,NOVI,NV20-094,44,M,A,2.18,Y,0,1903700181,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,7/23/20,NOVI,NV20-094,45,M,A,2.74,Y,0,1903700319,neg,0,,new via,0,1,Does this mean it may have been a recap but we don’t know?,
SMNWR_W,SMNWR0124,2/19/20,NOVI,NV20-095,21,U,J,0.64,Y,0,1903700074,pos,23748.75,,,0,0,,
SMNWR_W,SMNWR0124,2/22/20,NOVI,NV20-095,21,U,J,0.64,Y,0,1903700126,pos,307052.16,,,0,0,,
SMNWR_W,SMNWR0124,2/19/20,NOVI,NV20-096,49,M,A,3.48,Y,0,1903700071,pos,380829.82,,,0,0,,
SMNWR_W,SMNWR0124,3/4/20,NOVI,NV20-096,50,M,A,3.09,Y,0,1903700235,pos,846983.74,,,0,0,,
SMNWR_W,SMNWR0124,2/20/20,NOVI,NV20-097,44,U,J,1.65,Y,0,1903700077,neg,0,,,0,0,,
SMNWR_W,SMNWR0124,2/21/20,NOVI,NV20-098,24,U,J,0.57,Y,0,1903700107,neg,0,,,0,0,,
SMNWR_W,SMNWR0124,2/21/20,NOVI,NV20-099,45,M,A,2.4,Y,0,1903700107,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,2/28/20,NOVI,NV20-099,41,M,A,2.7,Y,0,1903700214,neg,0.00,,,0,0,,
SMNWR_W,SMNWR0124,2/21/20,NOVI,NV20-100,42,F,A,2.59,Y,0,1903700108,pos,25948.58,,,0,0,,
SMNWR_W,SMNWR3001,10/7/21,NOVI,NV20-100,49,F,A,4.01,N,,,,,,did the PIT  <982.126057847505> not get read? May have dropped?,0,1,Same kind of comment,
SMNWR_W,SMNWR3001,7/20/21,NOVI,NV20-100,46,F,A,3.63,N,,,,,,,0,0,,
SMNWR_W,SMNWR0124,2/21/20,NOVI,NV20-101,40,F,A,1.6,Y,0,1903700110,pos,100361.12,,,0,0,,
SMNWR_W,SMNWR0124,2/21/20,NOVI,NV20-102,46,M,A,2.66,Y,0,1903700112,pos,348.78,,,0,0,,
SMNWR_W,SMNWR0124,2/26/20,NOVI,NV20-102,43,M,A,2.8,Y,0,1903700182,pos,15470.02,,,0,0,,
SMNWR_W,SMNWR0124,2/21/20,NOVI,NV20-103,42,M,A,1.7,Y,0,1903700113,pos,1181.13,,,0,0,,
SMNWR_W,SMNWR3001,2/22/20,NOVI,NV20-104,43,M,A,1.73,Y,0,1903700117,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,3/5/20,NOVI,NV20-104,41,M,A,1.9,Y,0,1903700244,pos,779.95,,,0,0,,
SMNWR_W,SMNWR3001,7/23/20,NOVI,NV20-104,43,M,A,2.08,Y,0,1903700320,neg,0,,new via,0,1,Does this mean it may have been a recap but we don’t know?,
SMNWR_W,SMNWR3001,9/24/20,NOVI,NV20-104,46,M,A,2.21,Y,0,1903700364,neg,0,,reassigned VIA,0,1,Does this mean there may be data points for two individuals that are actually the same individual?,
SMNWR_W,SMNWR3001,9/29/20,NOVI,NV20-104,48,M,A,2.5,Y,0,1903700379,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,2/9/21,NOVI,NV20-104,45,M,A,2.99,Y,0,1903700460,pos,17.57,,,0,0,,
SMNWR_W,SMNWR3001,2/10/21,NOVI,NV20-104,42,M,A,2.74,Y,0,1903700470,pos,1007.72,,,0,0,,
SMNWR_W,SMNWR3001,2/11/21,NOVI,NV20-104,43,M,A,2.64,Y,0,1903700487,pos,1674.25,,,0,0,,
SMNWR_W,SMNWR3001,2/12/21,NOVI,NV20-104,49,M,A,2.75,Y,0,1903700497,neg,0.00,,,0,0,,
SMNWR_W,SMNWR3001,9/14/21,NOVI,NV20-104,46,M,A,2.41,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,10/6/21,NOVI,NV20-104,46,M,A,2.31,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,4/1/21,NOVI,NV20-104,47,M,A,3.07,N,,,,,,Lost last VIA,0,0,,
SMNWR_W,SMNWR3001,2/22/20,NOVI,NV20-105,24,U,J,1.04,Y,0,1903700118,pos,87.51,,,0,0,,
SMNWR_W,SMNWR0124,2/22/20,NOVI,NV20-106,51,F,A,3.92,Y,0,1903700119,pos,438.82,,,0,0,,
SMNWR_W,SMNWR0124,2/22/20,NOVI,NV20-107,26,U,J,0.73,Y,0,1903700120,pos,146392.67,,,0,0,,
SMNWR_W,SMNWR0124,2/22/20,NOVI,NV20-108,30,U,J,0.95,Y,0,1903700121,pos,96012.78,,,0,0,,
SMNWR_W,SMNWR0124,2/22/20,NOVI,NV20-109,26,U,J,0.62,Y,0,1903700122,pos,631426.12,,,0,0,,
SMNWR_W,SMNWR0124,2/22/20,NOVI,NV20-110,41,M,A,1.17,Y,0,1903700124,pos,66272.70,,,0,0,,
SMNWR_W,SMNWR0124,2/22/20,NOVI,NV20-111,48,M,A,3.19,Y,0,1903700127,pos,50152.54,,,0,0,,
SMNWR_W,SMNWR0124,2/23/20,NOVI,NV20-112,47,F,A,3.56,Y,0,1903700129,pos,2229.04,,,0,0,,
SMNWR_W,SMNWR3001,2/23/20,NOVI,NV20-113,26,U,J,0.73,Y,0,1903700130,pos,10362.75,,,0,0,,
SMNWR_W,SMNWR3001,2/26/20,NOVI,NV20-113,26,U,J,0.79,Y,0,1903700169,pos,5790.79,,,0,0,,
SMNWR_W,SMNWR3001,2/23/20,NOVI,NV20-114,45,F,A,1.56,Y,0,1903700131,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,7/28/20,NOVI,NV20-114,47,F,A,2.56,Y,0,1903700342,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,9/29/20,NOVI,NV20-114,49,F,A,2.68,Y,0,1903700378,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,10/7/21,NOVI,NV20-114,49,F,A,3.26,N,,,,,,did the PIT  <982.126057847484> not getread? May have dropped?,0,1,Same kind of comment,
SMNWR_W,SMNWR3001,7/30/20,NOVI,NV20-114,,F,A,,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,9/23/21,NOVI,NV20-114,47,F,A,3.01,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,10/5/21,NOVI,NV20-114,47,F,A,3.13,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,9/14/21,NOVI,NV20-114,49,F,A,3.16,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,2/23/20,NOVI,NV20-115,36,M,A,-,Y,0,1903700132,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,2/27/20,NOVI,NV20-115,,U,,,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,2/23/20,NOVI,NV20-116,28,U,J,0.92,Y,0,1903700133,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,7/23/20,NOVI,NV20-116,33,F,A,1.41,Y,0,1903700301,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,2/24/20,NOVI,NV20-117,44,M,A,2.43,Y,0,1903700137,pos,145.20,,,0,0,,
SMNWR_W,SMNWR3001,2/25/20,NOVI,NV20-117,44,M,A,2.33,Y,0,1903700157,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,7/23/20,NOVI,NV20-117,44,M,A,2.46,Y,0,1903700311,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,1/22/21,NOVI,NV20-117,51,M,A,3.09,Y,0,1903700427,pos,1577.88,,,0,0,,
SMNWR_W,SMNWR3001,7/28/20,NOVI,NV20-117,,M,A,,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/30/20,NOVI,NV20-117,,M,A,,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,7/20/21,NOVI,NV20-117,47,M,A,3.41,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,9/21/21,NOVI,NV20-117,47,M,A,3.25,N,,,,,,,0,0,,
SMNWR_W,SMNWR3001,2/24/20,NOVI,NV20-118,38,F,A,2,Y,0,1903700140,pos,203.31,,,0,0,,
SMNWR_W,SMNWR0124,2/24/20,NOVI,NV20-119,51,F,A,3.01,Y,0,1903700141,pos,36136.25,,,0,0,,
SMNWR_W,SMNWR0124,2/24/20,NOVI,NV20-120,35,M,A,1.73,Y,0,1903700142,pos,99679.55,,,0,0,,
SMNWR_W,SMNWR0124,2/24/20,NOVI,NV20-121,40,F,A,2.19,Y,0,1903700143,pos,18671.19,,,0,0,,
SMNWR_W,SMNWR0124,2/24/20,NOVI,NV20-122,27,U,J,0.57,Y,0,1903700144,pos,21839.33,,,0,0,,
SMNWR_W,SMNWR0124,2/24/20,NOVI,NV20-123,36,F,A,1.15,Y,0,1903700145,pos,1343.48,,,0,0,,
SMNWR_W,SMNWR0124,2/24/20,NOVI,NV20-124,48,F,A,2.14,Y,0,1903700146,pos,65064.51,,,0,0,,
SMNWR_W,SMNWR0124,2/24/20,NOVI,NV20-125,25,U,J,0.49,Y,0,1903700147,pos,2880005.20,,,0,0,,
SMNWR_W,SMNWR0124,2/25/20,NOVI,NV20-126,45,M,A,3.33,Y,0,1903700153,pos,23781.13,,,0,0,,
SMNWR_W,SMNWR0124,2/26/20,NOVI,NV20-126,,M,A,,N,,,,,,gilled?,0,0,,
SMNWR_W,SMNWR0124,3/3/20,NOVI,NV20-127,42,F,A,2.48,Y,0,1903700230,pos,443.33,,,0,0,,
SMNWR_W,SMNWR3001,2/25/20,NOVI,NV20-127,44,F,A,2.56,Y,0,1903700154,pos,299.61,,,0,0,,
SMNWR_W,SMNWR3001,2/25/20,NOVI,NV20-128,40,U,J,1.13,Y,0,1903700158,pos,144.41,,,0,0,,
SMNWR_W,SMNWR0124,2/25/20,NOVI,NV20-129,42,M,A,2.33,Y,0,1903700159,pos,254.41,,,0,0,,
SMNWR_W,SMNWR3001,2/25/20,NOVI,NV20-130,26,U,J,0.52,Y,0,1903700160,neg,0,,,0,0,,
SMNWR_W,SMNWR3001,2/5/21,NOVI,NV20-130,28,U,J,0.75,Y,0,1903700453,pos,17358.24,,,0,0,,
SMNWR_W,SMNWR3001,2/25/20,NOVI,NV20-131,22,U,J,0.83,Y,0,1903700162,pos,411.59,,,0,0,,
SMNWR_W,SMNWR3001,2/25/20,NOVI,NV20-132,40,M,A,1.99,Y,0,1903700163,neg,0,,,0,0,,
SMNWR_W,SMNWR0124,2/25/20,NOVI,NV20-133,45,M,A,2.04,Y,0,1903700164,pos,22504.07,,this PIT or the RECAP is wrong,0,1,Same kind of comment,
SMNWR_W,SMNWR0124,3/3/20,NOVI,NV20-133,50,M,A,3.36,Y,0,1903700232,pos,1973.07,,this PIT or the original is wrong,0,1,Same kind of comment,
