MasterSite,SiteName,FriendlySiteName,Genus,Species,SPEC,SurveyDate,Primary,Secondary,SecNumConsec,Captures,Model,Reason
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,7/15/18,1,1,1,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,7/16/18,1,2,2,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,7/17/18,1,3,3,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,7/22/19,2,1,4,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,7/23/19,2,2,5,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,7/24/19,2,3,6,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,7/25/19,2,4,7,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,6/22/20,3,1,8,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,6/23/20,3,2,9,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,6/24/20,3,3,10,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,6/25/20,3,4,11,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,7/13/20,4,1,12,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,7/14/20,4,2,13,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,7/15/20,4,3,14,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,7/16/20,4,4,15,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,8/19/20,5,1,16,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,8/20/20,5,2,17,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,8/21/20,5,3,18,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,6/21/21,6,1,19,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,6/22/21,6,2,20,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,6/23/21,6,3,21,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,6/24/21,6,4,22,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,7/19/21,7,1,23,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,7/20/21,7,2,24,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,7/21/21,7,3,25,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,8/16/21,8,1,26,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,8/20/21,8,2,27,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,8/23/21,8,3,28,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,8/24/21,8,4,29,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,6/6/22,9,1,30,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,6/7/22,9,2,31,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,6/8/22,9,3,32,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,6/9/22,9,4,33,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,7/11/22,10,1,34,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,7/12/22,10,2,35,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,7/13/22,10,3,36,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,8/22/22,11,1,37,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,8/23/22,11,2,38,1,1,
JonesPond,Jones Pond at Lubrecht,JP,Rana,luteiventris,RALU,8/24/22,11,3,39,1,1,